#####################
##### MISSILES ######
#####################

@ukn_torpedo_5_missile_retarget_range = 100
@ukn_torpedo_6_missile_retarget_range = 100
@ukn_torpedo_7_missile_retarget_range = 100
@ukn_torpedo_8_missile_retarget_range = 100
@ukn_torpedo_9_missile_retarget_range = 100
@ukn_torpedo_10_missile_retarget_range = 100
@ukn_torpedo_planck_missile_retarget_range = 100
@ukn_torpedo_contingency_missile_retarget_range = 100


# GENERAL STATS #---------------------------

@ukn_torpedo_1_power = -11 
@ukn_torpedo_2_power = -15 
@ukn_torpedo_3_power = -19 
@ukn_torpedo_4_power = -25 
@ukn_torpedo_5_power = -32 
@ukn_torpedo_6_power = -43 
@ukn_torpedo_7_power = -60 
@ukn_torpedo_8_power = -88 
@ukn_torpedo_9_power = -191 
@ukn_torpedo_10_power = -296 
@ukn_torpedo_planck_power = -127 
@ukn_torpedo_contingency_power = -127 
#---

@ukn_torpedo_1_dmg_min = 96 
@ukn_torpedo_2_dmg_min = 125 
@ukn_torpedo_3_dmg_min = 163 
@ukn_torpedo_4_dmg_min = 212 
@ukn_torpedo_5_dmg_min = 275 
@ukn_torpedo_6_dmg_min = 371 
@ukn_torpedo_7_dmg_min = 520 
@ukn_torpedo_8_dmg_min = 754 
@ukn_torpedo_9_dmg_min = 1639 
@ukn_torpedo_10_dmg_min = 2541 
@ukn_torpedo_planck_dmg_min = 1093 
@ukn_torpedo_contingency_dmg_min = 1093 

@ukn_torpedo_1_dmg_max = 156 
@ukn_torpedo_2_dmg_max = 203 
@ukn_torpedo_3_dmg_max = 263 
@ukn_torpedo_4_dmg_max = 342 
@ukn_torpedo_5_dmg_max = 445 
@ukn_torpedo_6_dmg_max = 601 
@ukn_torpedo_7_dmg_max = 841 
@ukn_torpedo_8_dmg_max = 1219 
@ukn_torpedo_9_dmg_max = 2652 
@ukn_torpedo_10_dmg_max = 4111 
@ukn_torpedo_planck_dmg_max = 1768 
@ukn_torpedo_contingency_dmg_max = 1768 
#---

@ukn_torpedo_1_windup_min = 2
@ukn_torpedo_2_windup_min = 2
@ukn_torpedo_3_windup_min = 2
@ukn_torpedo_4_windup_min = 2
@ukn_torpedo_5_windup_min = 2
@ukn_torpedo_6_windup_min = 2
@ukn_torpedo_7_windup_min = 2
@ukn_torpedo_8_windup_min = 2
@ukn_torpedo_9_windup_min = 2
@ukn_torpedo_10_windup_min = 2
@ukn_torpedo_planck_windup_min = 2
@ukn_torpedo_contingency_windup_min = 2

@ukn_torpedo_1_windup_max = 20
@ukn_torpedo_2_windup_max = 20
@ukn_torpedo_3_windup_max = 20
@ukn_torpedo_4_windup_max = 20
@ukn_torpedo_5_windup_max = 20
@ukn_torpedo_6_windup_max = 20
@ukn_torpedo_7_windup_max = 20
@ukn_torpedo_8_windup_max = 20
@ukn_torpedo_9_windup_max = 20
@ukn_torpedo_10_windup_max = 20
@ukn_torpedo_planck_windup_max = 20
@ukn_torpedo_contingency_windup_max = 20
#---

@ukn_torpedo_1_total_fire_time = 200
@ukn_torpedo_2_total_fire_time = 200
@ukn_torpedo_3_total_fire_time = 200
@ukn_torpedo_4_total_fire_time = 200
@ukn_torpedo_5_total_fire_time = 200
@ukn_torpedo_6_total_fire_time = 200
@ukn_torpedo_7_total_fire_time = 200
@ukn_torpedo_8_total_fire_time = 200
@ukn_torpedo_9_total_fire_time = 200
@ukn_torpedo_10_total_fire_time = 200
@ukn_torpedo_planck_total_fire_time = 200
@ukn_torpedo_contingency_total_fire_time = 200
#---

@ukn_torpedo_1_range = 80
@ukn_torpedo_2_range = 80
@ukn_torpedo_3_range = 80
@ukn_torpedo_4_range = 80
@ukn_torpedo_5_range = 80
@ukn_torpedo_6_range = 90
@ukn_torpedo_7_range = 90
@ukn_torpedo_8_range = 90
@ukn_torpedo_9_range = 105
@ukn_torpedo_10_range = 105
@ukn_torpedo_planck_range = 90
@ukn_torpedo_contingency_range = 90
#---

@ukn_torpedo_1_tracking = 0.45
@ukn_torpedo_2_tracking = 0.45
@ukn_torpedo_3_tracking = 0.45
@ukn_torpedo_4_tracking = 0.45
@ukn_torpedo_5_tracking = 0.45
@ukn_torpedo_6_tracking = 0.50
@ukn_torpedo_7_tracking = 0.50
@ukn_torpedo_8_tracking = 0.50
@ukn_torpedo_9_tracking = 0.55
@ukn_torpedo_10_tracking = 0.55
@ukn_torpedo_planck_tracking = 0.50
@ukn_torpedo_contingency_tracking = 0.50
