#####################
##### FIGHTERS ######
#####################

@ukn_strike_craft_bomber_8_power = -162
@ukn_strike_craft_bomber_9_power = -352
@ukn_strike_craft_bomber_10_power = -545
@ukn_strike_craft_bomber_planck_power = -234
#---

@ukn_strike_craft_bomber_0b_dmg_min = 2
@ukn_strike_craft_bomber_1_dmg_min = 3
@ukn_strike_craft_bomber_2_dmg_min = 4
@ukn_strike_craft_bomber_3_dmg_min = 5
@ukn_strike_craft_bomber_4_dmg_min = 6
@ukn_strike_craft_bomber_5_dmg_min = 8
@ukn_strike_craft_bomber_6_dmg_min = 11
@ukn_strike_craft_bomber_7_dmg_min = 15
@ukn_strike_craft_bomber_8_dmg_min = 22
@ukn_strike_craft_bomber_9_dmg_min = 48
@ukn_strike_craft_bomber_10_dmg_min = 74
@ukn_strike_craft_bomber_planck_dmg_min = 32

@ukn_strike_craft_bomber_0b_dmg_max = 6
@ukn_strike_craft_bomber_1_dmg_max = 8
@ukn_strike_craft_bomber_2_dmg_max = 10
@ukn_strike_craft_bomber_3_dmg_max = 13
@ukn_strike_craft_bomber_4_dmg_max = 17
@ukn_strike_craft_bomber_5_dmg_max = 23
@ukn_strike_craft_bomber_6_dmg_max = 31
@ukn_strike_craft_bomber_7_dmg_max = 43
@ukn_strike_craft_bomber_8_dmg_max = 62
@ukn_strike_craft_bomber_9_dmg_max = 135
@ukn_strike_craft_bomber_10_dmg_max = 209
@ukn_strike_craft_bomber_planck_dmg_max = 90
#---

@ukn_strike_craft_bomber_0b_cooldown = 2.3
@ukn_strike_craft_bomber_1_cooldown = 2.3
@ukn_strike_craft_bomber_2_cooldown = 2.3
@ukn_strike_craft_bomber_3_cooldown = 2.3
@ukn_strike_craft_bomber_4_cooldown = 2.3
@ukn_strike_craft_bomber_5_cooldown = 2.3
@ukn_strike_craft_bomber_6_cooldown = 2.3
@ukn_strike_craft_bomber_7_cooldown = 2.3
@ukn_strike_craft_bomber_8_cooldown = 2.3
@ukn_strike_craft_bomber_9_cooldown = 2.3
@ukn_strike_craft_bomber_10_cooldown = 2.3
@ukn_strike_craft_bomber_planck_cooldown = 2.3
#---

@ukn_strike_craft_bomber_0b_range = 10
@ukn_strike_craft_bomber_1_range = 10
@ukn_strike_craft_bomber_2_range = 10
@ukn_strike_craft_bomber_3_range = 10
@ukn_strike_craft_bomber_4_range = 10
@ukn_strike_craft_bomber_5_range = 10
@ukn_strike_craft_bomber_6_range = 10
@ukn_strike_craft_bomber_7_range = 10
@ukn_strike_craft_bomber_8_range = 10
@ukn_strike_craft_bomber_9_range = 10
@ukn_strike_craft_bomber_10_range = 10
@ukn_strike_craft_bomber_planck_range = 10
#---

@ukn_strike_craft_bomber_0b_tracking = 0.35
@ukn_strike_craft_bomber_1_tracking = 0.35
@ukn_strike_craft_bomber_2_tracking = 0.35
@ukn_strike_craft_bomber_3_tracking = 0.35
@ukn_strike_craft_bomber_4_tracking = 0.35
@ukn_strike_craft_bomber_5_tracking = 0.35
@ukn_strike_craft_bomber_6_tracking = 0.40
@ukn_strike_craft_bomber_7_tracking = 0.40
@ukn_strike_craft_bomber_8_tracking = 0.40
@ukn_strike_craft_bomber_9_tracking = 0.45
@ukn_strike_craft_bomber_10_tracking = 0.45
@ukn_strike_craft_bomber_planck_tracking = 0.40

###################
##### AMOEBA ######
###################

@ukn_strike_craft_amoeba_0b_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_1_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_2_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_3_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_4_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_5_hull_damage_mult = 1.00
@ukn_strike_craft_amoeba_6_hull_damage_mult = 1.10
@ukn_strike_craft_amoeba_7_hull_damage_mult = 1.10
@ukn_strike_craft_amoeba_8_hull_damage_mult = 1.10
@ukn_strike_craft_amoeba_9_hull_damage_mult = 1.25
@ukn_strike_craft_amoeba_10_hull_damage_mult = 1.25

@ukn_strike_craft_amoeba_0b_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_1_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_2_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_3_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_4_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_5_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_6_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_7_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_8_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_9_armor_penetration_mult = 0.00
@ukn_strike_craft_amoeba_10_armor_penetration_mult = 0.00

@ukn_strike_craft_amoeba_0b_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_1_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_2_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_3_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_4_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_5_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_6_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_7_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_8_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_9_shield_penetration_mult = 1.00
@ukn_strike_craft_amoeba_10_shield_penetration_mult = 1.00

@ukn_strike_craft_amoeba_0b_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_1_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_2_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_3_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_4_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_5_armor_damage_mult = 1.50
@ukn_strike_craft_amoeba_6_armor_damage_mult = 1.65
@ukn_strike_craft_amoeba_7_armor_damage_mult = 1.65
@ukn_strike_craft_amoeba_8_armor_damage_mult = 1.65
@ukn_strike_craft_amoeba_9_armor_damage_mult = 1.90
@ukn_strike_craft_amoeba_10_armor_damage_mult = 1.90

@ukn_strike_craft_amoeba_0b_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_1_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_2_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_3_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_4_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_5_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_6_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_7_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_8_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_9_shield_damage_mult = 1.00
@ukn_strike_craft_amoeba_10_shield_damage_mult = 1.00
#---

@ukn_strike_craft_amoeba_0b_accuracy = 1.00
@ukn_strike_craft_amoeba_1_accuracy = 1.00
@ukn_strike_craft_amoeba_2_accuracy = 1.00
@ukn_strike_craft_amoeba_3_accuracy = 1.00
@ukn_strike_craft_amoeba_4_accuracy = 1.00
@ukn_strike_craft_amoeba_5_accuracy = 1.00
@ukn_strike_craft_amoeba_6_accuracy = 1.00
@ukn_strike_craft_amoeba_7_accuracy = 1.00
@ukn_strike_craft_amoeba_8_accuracy = 1.00
@ukn_strike_craft_amoeba_9_accuracy = 1.00
@ukn_strike_craft_amoeba_10_accuracy = 1.00

# STRIKE CRAFT STATS #-------------------

@ukn_strike_craft_amoeba_0b_engagement_range = 100
@ukn_strike_craft_amoeba_1_engagement_range = 100
@ukn_strike_craft_amoeba_2_engagement_range = 100
@ukn_strike_craft_amoeba_3_engagement_range = 100
@ukn_strike_craft_amoeba_4_engagement_range = 100
@ukn_strike_craft_amoeba_5_engagement_range = 100
@ukn_strike_craft_amoeba_6_engagement_range = 110
@ukn_strike_craft_amoeba_7_engagement_range = 110
@ukn_strike_craft_amoeba_8_engagement_range = 110
@ukn_strike_craft_amoeba_9_engagement_range = 125
@ukn_strike_craft_amoeba_10_engagement_range = 125

@ukn_strike_craft_amoeba_0b_count = 5
@ukn_strike_craft_amoeba_1_count = 5
@ukn_strike_craft_amoeba_2_count = 5
@ukn_strike_craft_amoeba_3_count = 5
@ukn_strike_craft_amoeba_4_count = 5
@ukn_strike_craft_amoeba_5_count = 5
@ukn_strike_craft_amoeba_6_count = 5
@ukn_strike_craft_amoeba_7_count = 5
@ukn_strike_craft_amoeba_8_count = 5
@ukn_strike_craft_amoeba_9_count = 5
@ukn_strike_craft_amoeba_10_count = 5

@ukn_strike_craft_amoeba_0b_regen = 1
@ukn_strike_craft_amoeba_1_regen = 1
@ukn_strike_craft_amoeba_2_regen = 1
@ukn_strike_craft_amoeba_3_regen = 1
@ukn_strike_craft_amoeba_4_regen = 1
@ukn_strike_craft_amoeba_5_regen = 1
@ukn_strike_craft_amoeba_6_regen = 1
@ukn_strike_craft_amoeba_7_regen = 1
@ukn_strike_craft_amoeba_8_regen = 1
@ukn_strike_craft_amoeba_9_regen = 1
@ukn_strike_craft_amoeba_10_regen = 1

@ukn_strike_craft_amoeba_0b_launch_time = 2.00
@ukn_strike_craft_amoeba_1_launch_time = 2.00
@ukn_strike_craft_amoeba_2_launch_time = 2.00
@ukn_strike_craft_amoeba_3_launch_time = 2.00
@ukn_strike_craft_amoeba_4_launch_time = 2.00
@ukn_strike_craft_amoeba_5_launch_time = 2.00
@ukn_strike_craft_amoeba_6_launch_time = 1.80
@ukn_strike_craft_amoeba_7_launch_time = 1.80
@ukn_strike_craft_amoeba_8_launch_time = 1.80
@ukn_strike_craft_amoeba_9_launch_time = 1.55
@ukn_strike_craft_amoeba_10_launch_time = 1.55
#---

#ukn_strike_craft_amoeba_0b_health = 12
#ukn_strike_craft_amoeba_1_health = 16
#ukn_strike_craft_amoeba_2_health = 21
#ukn_strike_craft_amoeba_3_health = 27
#ukn_strike_craft_amoeba_4_health = 35
#ukn_strike_craft_amoeba_5_health = 46
#ukn_strike_craft_amoeba_6_health = 62
#ukn_strike_craft_amoeba_7_health = 87
#ukn_strike_craft_amoeba_8_health = 126
#ukn_strike_craft_amoeba_9_health = 190
#ukn_strike_craft_amoeba_10_health = 294

#ukn_strike_craft_amoeba_0b_health = 11
#ukn_strike_craft_amoeba_1_health = 14
#ukn_strike_craft_amoeba_2_health = 18
#ukn_strike_craft_amoeba_3_health = 24
#ukn_strike_craft_amoeba_4_health = 31
#ukn_strike_craft_amoeba_5_health = 40
#ukn_strike_craft_amoeba_6_health = 54
#ukn_strike_craft_amoeba_7_health = 76
#ukn_strike_craft_amoeba_8_health = 111
#ukn_strike_craft_amoeba_9_health = 166
#ukn_strike_craft_amoeba_10_health = 257

@ukn_strike_craft_amoeba_0b_health = 14
@ukn_strike_craft_amoeba_1_health = 18
@ukn_strike_craft_amoeba_2_health = 24
@ukn_strike_craft_amoeba_3_health = 31
@ukn_strike_craft_amoeba_4_health = 40
@ukn_strike_craft_amoeba_5_health = 52
@ukn_strike_craft_amoeba_6_health = 71
@ukn_strike_craft_amoeba_7_health = 99
@ukn_strike_craft_amoeba_8_health = 144
@ukn_strike_craft_amoeba_9_health = 313
@ukn_strike_craft_amoeba_10_health = 485

@ukn_strike_craft_amoeba_0b_armor = 0
@ukn_strike_craft_amoeba_1_armor = 0
@ukn_strike_craft_amoeba_2_armor = 0
@ukn_strike_craft_amoeba_3_armor = 0
@ukn_strike_craft_amoeba_4_armor = 0
@ukn_strike_craft_amoeba_5_armor = 0
@ukn_strike_craft_amoeba_6_armor = 0
@ukn_strike_craft_amoeba_7_armor = 0
@ukn_strike_craft_amoeba_8_armor = 0
@ukn_strike_craft_amoeba_9_armor = 0
@ukn_strike_craft_amoeba_10_armor = 0

@ukn_strike_craft_amoeba_0b_shield = 4
@ukn_strike_craft_amoeba_1_shield = 5
@ukn_strike_craft_amoeba_2_shield = 7
@ukn_strike_craft_amoeba_3_shield = 9
@ukn_strike_craft_amoeba_4_shield = 12
@ukn_strike_craft_amoeba_5_shield = 15
@ukn_strike_craft_amoeba_6_shield = 20
@ukn_strike_craft_amoeba_7_shield = 28
@ukn_strike_craft_amoeba_8_shield = 41
@ukn_strike_craft_amoeba_9_shield = 89
@ukn_strike_craft_amoeba_10_shield = 139

#ukn_strike_craft_amoeba_0b_shield = 6
#ukn_strike_craft_amoeba_1_shield = 8
#ukn_strike_craft_amoeba_2_shield = 11
#ukn_strike_craft_amoeba_3_shield = 14
#ukn_strike_craft_amoeba_4_shield = 18
#ukn_strike_craft_amoeba_5_shield = 23
#ukn_strike_craft_amoeba_6_shield = 31
#ukn_strike_craft_amoeba_7_shield = 44
#ukn_strike_craft_amoeba_8_shield = 63
#ukn_strike_craft_amoeba_9_shield = 95
#ukn_strike_craft_amoeba_10_shield = 147
#---

@ukn_strike_craft_amoeba_0b_evasion = 0.58
@ukn_strike_craft_amoeba_1_evasion = 0.60
@ukn_strike_craft_amoeba_2_evasion = 0.63
@ukn_strike_craft_amoeba_3_evasion = 0.65
@ukn_strike_craft_amoeba_4_evasion = 0.70
@ukn_strike_craft_amoeba_5_evasion = 0.75
@ukn_strike_craft_amoeba_6_evasion = 0.80
@ukn_strike_craft_amoeba_7_evasion = 0.80
@ukn_strike_craft_amoeba_8_evasion = 0.80
@ukn_strike_craft_amoeba_9_evasion = 0.90
@ukn_strike_craft_amoeba_10_evasion = 0.90

@ukn_strike_craft_amoeba_0b_speed = 300
@ukn_strike_craft_amoeba_1_speed = 350
@ukn_strike_craft_amoeba_2_speed = 400
@ukn_strike_craft_amoeba_3_speed = 450
@ukn_strike_craft_amoeba_4_speed = 500
@ukn_strike_craft_amoeba_5_speed = 550
@ukn_strike_craft_amoeba_6_speed = 600
@ukn_strike_craft_amoeba_7_speed = 650
@ukn_strike_craft_amoeba_8_speed = 700
@ukn_strike_craft_amoeba_9_speed = 800
@ukn_strike_craft_amoeba_10_speed = 850

@ukn_strike_craft_amoeba_0b_rotation_speed = 0.8
@ukn_strike_craft_amoeba_1_rotation_speed = 0.8
@ukn_strike_craft_amoeba_2_rotation_speed = 0.8
@ukn_strike_craft_amoeba_3_rotation_speed = 0.8
@ukn_strike_craft_amoeba_4_rotation_speed = 0.8
@ukn_strike_craft_amoeba_5_rotation_speed = 0.8
@ukn_strike_craft_amoeba_6_rotation_speed = 0.8
@ukn_strike_craft_amoeba_7_rotation_speed = 0.8
@ukn_strike_craft_amoeba_8_rotation_speed = 0.8
@ukn_strike_craft_amoeba_9_rotation_speed = 0.8
@ukn_strike_craft_amoeba_10_rotation_speed = 0.8

@ukn_strike_craft_amoeba_0b_acceleration = 1.00
@ukn_strike_craft_amoeba_1_acceleration = 1.00
@ukn_strike_craft_amoeba_2_acceleration = 1.00
@ukn_strike_craft_amoeba_3_acceleration = 1.00
@ukn_strike_craft_amoeba_4_acceleration = 1.00
@ukn_strike_craft_amoeba_5_acceleration = 1.00
@ukn_strike_craft_amoeba_6_acceleration = 1.10
@ukn_strike_craft_amoeba_7_acceleration = 1.10
@ukn_strike_craft_amoeba_8_acceleration = 1.10
@ukn_strike_craft_amoeba_9_acceleration = 1.25
@ukn_strike_craft_amoeba_10_acceleration = 1.25

# GENERAL STATS #---------------------------

@ukn_strike_craft_amoeba_0b_power = -16
@ukn_strike_craft_amoeba_1_power = -21
@ukn_strike_craft_amoeba_2_power = -27
@ukn_strike_craft_amoeba_3_power = -35
@ukn_strike_craft_amoeba_4_power = -45
@ukn_strike_craft_amoeba_5_power = -59
@ukn_strike_craft_amoeba_6_power = -80
@ukn_strike_craft_amoeba_7_power = -111
@ukn_strike_craft_amoeba_8_power = -162
@ukn_strike_craft_amoeba_9_power = -352
@ukn_strike_craft_amoeba_10_power = -545
#---

@ukn_strike_craft_amoeba_0b_dmg_min = 2
@ukn_strike_craft_amoeba_1_dmg_min = 3
@ukn_strike_craft_amoeba_2_dmg_min = 4
@ukn_strike_craft_amoeba_3_dmg_min = 5
@ukn_strike_craft_amoeba_4_dmg_min = 6
@ukn_strike_craft_amoeba_5_dmg_min = 8
@ukn_strike_craft_amoeba_6_dmg_min = 11
@ukn_strike_craft_amoeba_7_dmg_min = 15
@ukn_strike_craft_amoeba_8_dmg_min = 22
@ukn_strike_craft_amoeba_9_dmg_min = 48
@ukn_strike_craft_amoeba_10_dmg_min = 74

@ukn_strike_craft_amoeba_0b_dmg_max = 6
@ukn_strike_craft_amoeba_1_dmg_max = 8
@ukn_strike_craft_amoeba_2_dmg_max = 10
@ukn_strike_craft_amoeba_3_dmg_max = 13
@ukn_strike_craft_amoeba_4_dmg_max = 17
@ukn_strike_craft_amoeba_5_dmg_max = 23
@ukn_strike_craft_amoeba_6_dmg_max = 31
@ukn_strike_craft_amoeba_7_dmg_max = 43
@ukn_strike_craft_amoeba_8_dmg_max = 62
@ukn_strike_craft_amoeba_9_dmg_max = 135
@ukn_strike_craft_amoeba_10_dmg_max = 209
#---

@ukn_strike_craft_amoeba_0b_cooldown = 2.3
@ukn_strike_craft_amoeba_1_cooldown = 2.3
@ukn_strike_craft_amoeba_2_cooldown = 2.3
@ukn_strike_craft_amoeba_3_cooldown = 2.3
@ukn_strike_craft_amoeba_4_cooldown = 2.3
@ukn_strike_craft_amoeba_5_cooldown = 2.3
@ukn_strike_craft_amoeba_6_cooldown = 2.3
@ukn_strike_craft_amoeba_7_cooldown = 2.3
@ukn_strike_craft_amoeba_8_cooldown = 2.3
@ukn_strike_craft_amoeba_9_cooldown = 2.3
@ukn_strike_craft_amoeba_10_cooldown = 2.3
#---

@ukn_strike_craft_amoeba_0b_range = 10
@ukn_strike_craft_amoeba_1_range = 10
@ukn_strike_craft_amoeba_2_range = 10
@ukn_strike_craft_amoeba_3_range = 10
@ukn_strike_craft_amoeba_4_range = 10
@ukn_strike_craft_amoeba_5_range = 10
@ukn_strike_craft_amoeba_6_range = 10
@ukn_strike_craft_amoeba_7_range = 10
@ukn_strike_craft_amoeba_8_range = 10
@ukn_strike_craft_amoeba_9_range = 10
@ukn_strike_craft_amoeba_10_range = 10
#---

@ukn_strike_craft_amoeba_0b_tracking = 0.35
@ukn_strike_craft_amoeba_1_tracking = 0.40
@ukn_strike_craft_amoeba_2_tracking = 0.45
@ukn_strike_craft_amoeba_3_tracking = 0.50
@ukn_strike_craft_amoeba_4_tracking = 0.60
@ukn_strike_craft_amoeba_5_tracking = 0.70
@ukn_strike_craft_amoeba_6_tracking = 0.80
@ukn_strike_craft_amoeba_7_tracking = 0.80
@ukn_strike_craft_amoeba_8_tracking = 0.80
@ukn_strike_craft_amoeba_9_tracking = 0.90
@ukn_strike_craft_amoeba_10_tracking = 0.90

####################
##### SCOURGE ######
####################

@ukn_strike_craft_scourge_0b_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_1_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_2_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_3_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_4_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_5_hull_damage_mult = 1.00
@ukn_strike_craft_scourge_6_hull_damage_mult = 1.10
@ukn_strike_craft_scourge_7_hull_damage_mult = 1.10
@ukn_strike_craft_scourge_8_hull_damage_mult = 1.10
@ukn_strike_craft_scourge_9_hull_damage_mult = 1.25
@ukn_strike_craft_scourge_10_hull_damage_mult = 1.25

@ukn_strike_craft_scourge_0b_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_1_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_2_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_3_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_4_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_5_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_6_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_7_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_8_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_9_armor_penetration_mult = 0.00
@ukn_strike_craft_scourge_10_armor_penetration_mult = 0.00

@ukn_strike_craft_scourge_0b_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_1_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_2_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_3_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_4_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_5_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_6_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_7_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_8_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_9_shield_penetration_mult = 1.00
@ukn_strike_craft_scourge_10_shield_penetration_mult = 1.00

@ukn_strike_craft_scourge_0b_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_1_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_2_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_3_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_4_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_5_armor_damage_mult = 1.50
@ukn_strike_craft_scourge_6_armor_damage_mult = 1.65
@ukn_strike_craft_scourge_7_armor_damage_mult = 1.65
@ukn_strike_craft_scourge_8_armor_damage_mult = 1.65
@ukn_strike_craft_scourge_9_armor_damage_mult = 1.90
@ukn_strike_craft_scourge_10_armor_damage_mult = 1.90

@ukn_strike_craft_scourge_0b_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_1_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_2_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_3_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_4_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_5_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_6_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_7_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_8_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_9_shield_damage_mult = 1.00
@ukn_strike_craft_scourge_10_shield_damage_mult = 1.00
#---

@ukn_strike_craft_scourge_0b_accuracy = 1.00
@ukn_strike_craft_scourge_1_accuracy = 1.00
@ukn_strike_craft_scourge_2_accuracy = 1.00
@ukn_strike_craft_scourge_3_accuracy = 1.00
@ukn_strike_craft_scourge_4_accuracy = 1.00
@ukn_strike_craft_scourge_5_accuracy = 1.00
@ukn_strike_craft_scourge_6_accuracy = 1.00
@ukn_strike_craft_scourge_7_accuracy = 1.00
@ukn_strike_craft_scourge_8_accuracy = 1.00
@ukn_strike_craft_scourge_9_accuracy = 1.00
@ukn_strike_craft_scourge_10_accuracy = 1.00

# STRIKE CRAFT STATS #-------------------

@ukn_strike_craft_scourge_0b_engagement_range = 100
@ukn_strike_craft_scourge_1_engagement_range = 100
@ukn_strike_craft_scourge_2_engagement_range = 100
@ukn_strike_craft_scourge_3_engagement_range = 100
@ukn_strike_craft_scourge_4_engagement_range = 100
@ukn_strike_craft_scourge_5_engagement_range = 100
@ukn_strike_craft_scourge_6_engagement_range = 110
@ukn_strike_craft_scourge_7_engagement_range = 110
@ukn_strike_craft_scourge_8_engagement_range = 110
@ukn_strike_craft_scourge_9_engagement_range = 125
@ukn_strike_craft_scourge_10_engagement_range = 125

@ukn_strike_craft_scourge_0b_count = 5
@ukn_strike_craft_scourge_1_count = 5
@ukn_strike_craft_scourge_2_count = 5
@ukn_strike_craft_scourge_3_count = 5
@ukn_strike_craft_scourge_4_count = 5
@ukn_strike_craft_scourge_5_count = 5
@ukn_strike_craft_scourge_6_count = 5
@ukn_strike_craft_scourge_7_count = 5
@ukn_strike_craft_scourge_8_count = 5
@ukn_strike_craft_scourge_9_count = 5
@ukn_strike_craft_scourge_10_count = 5

@ukn_strike_craft_scourge_0b_regen = 1
@ukn_strike_craft_scourge_1_regen = 1
@ukn_strike_craft_scourge_2_regen = 1
@ukn_strike_craft_scourge_3_regen = 1
@ukn_strike_craft_scourge_4_regen = 1
@ukn_strike_craft_scourge_5_regen = 1
@ukn_strike_craft_scourge_6_regen = 1
@ukn_strike_craft_scourge_7_regen = 1
@ukn_strike_craft_scourge_8_regen = 1
@ukn_strike_craft_scourge_9_regen = 1
@ukn_strike_craft_scourge_10_regen = 1

@ukn_strike_craft_scourge_0b_launch_time = 2.00
@ukn_strike_craft_scourge_1_launch_time = 2.00
@ukn_strike_craft_scourge_2_launch_time = 2.00
@ukn_strike_craft_scourge_3_launch_time = 2.00
@ukn_strike_craft_scourge_4_launch_time = 2.00
@ukn_strike_craft_scourge_5_launch_time = 2.00
@ukn_strike_craft_scourge_6_launch_time = 1.80
@ukn_strike_craft_scourge_7_launch_time = 1.80
@ukn_strike_craft_scourge_8_launch_time = 1.80
@ukn_strike_craft_scourge_9_launch_time = 1.55
@ukn_strike_craft_scourge_10_launch_time = 1.55
#---

#ukn_strike_craft_scourge_0b_health = 12
#ukn_strike_craft_scourge_1_health = 16
#ukn_strike_craft_scourge_2_health = 21
#ukn_strike_craft_scourge_3_health = 27
#ukn_strike_craft_scourge_4_health = 35
#ukn_strike_craft_scourge_5_health = 46
#ukn_strike_craft_scourge_6_health = 62
#ukn_strike_craft_scourge_7_health = 87
#ukn_strike_craft_scourge_8_health = 126
#ukn_strike_craft_scourge_9_health = 190
#ukn_strike_craft_scourge_10_health = 294

#ukn_strike_craft_scourge_0b_health = 11
#ukn_strike_craft_scourge_1_health = 14
#ukn_strike_craft_scourge_2_health = 18
#ukn_strike_craft_scourge_3_health = 24
#ukn_strike_craft_scourge_4_health = 31
#ukn_strike_craft_scourge_5_health = 40
#ukn_strike_craft_scourge_6_health = 54
#ukn_strike_craft_scourge_7_health = 76
#ukn_strike_craft_scourge_8_health = 111
#ukn_strike_craft_scourge_9_health = 166
#ukn_strike_craft_scourge_10_health = 257

@ukn_strike_craft_scourge_0b_health = 14
@ukn_strike_craft_scourge_1_health = 18
@ukn_strike_craft_scourge_2_health = 24
@ukn_strike_craft_scourge_3_health = 31
@ukn_strike_craft_scourge_4_health = 40
@ukn_strike_craft_scourge_5_health = 52
@ukn_strike_craft_scourge_6_health = 71
@ukn_strike_craft_scourge_7_health = 99
@ukn_strike_craft_scourge_8_health = 144
@ukn_strike_craft_scourge_9_health = 313
@ukn_strike_craft_scourge_10_health = 485

@ukn_strike_craft_scourge_0b_armor = 0
@ukn_strike_craft_scourge_1_armor = 0
@ukn_strike_craft_scourge_2_armor = 0
@ukn_strike_craft_scourge_3_armor = 0
@ukn_strike_craft_scourge_4_armor = 0
@ukn_strike_craft_scourge_5_armor = 0
@ukn_strike_craft_scourge_6_armor = 0
@ukn_strike_craft_scourge_7_armor = 0
@ukn_strike_craft_scourge_8_armor = 0
@ukn_strike_craft_scourge_9_armor = 0
@ukn_strike_craft_scourge_10_armor = 0

@ukn_strike_craft_scourge_0b_shield = 4
@ukn_strike_craft_scourge_1_shield = 5
@ukn_strike_craft_scourge_2_shield = 7
@ukn_strike_craft_scourge_3_shield = 9
@ukn_strike_craft_scourge_4_shield = 12
@ukn_strike_craft_scourge_5_shield = 15
@ukn_strike_craft_scourge_6_shield = 20
@ukn_strike_craft_scourge_7_shield = 28
@ukn_strike_craft_scourge_8_shield = 41
@ukn_strike_craft_scourge_9_shield = 89
@ukn_strike_craft_scourge_10_shield = 139

#ukn_strike_craft_scourge_0b_shield = 6
#ukn_strike_craft_scourge_1_shield = 8
#ukn_strike_craft_scourge_2_shield = 11
#ukn_strike_craft_scourge_3_shield = 14
#ukn_strike_craft_scourge_4_shield = 18
