          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

@building_ukn_hive_node_2_r_cost_basic_ukn_causalitons = 0.1606
@building_ukn_hive_node_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_hive_node_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_hive_node_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_hive_node_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_hive_node_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_hive_node_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_hive_node_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_hive_node_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_hive_node_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_hive_node_2_upkeep_energy = 5
@building_ukn_hive_node_3_upkeep_energy = 10
@building_ukn_hive_node_4_upkeep_energy = 15
@building_ukn_hive_node_6_upkeep_energy = 20
@building_ukn_hive_node_7_upkeep_energy = 25


####################
# UPLINK GRIDS #
####################

### BUILD TIME ###---------------------------

@building_ukn_uplink_node_2_build_time = 360
@building_ukn_uplink_node_3_build_time = 360
@building_ukn_uplink_node_4_build_time = 360
@building_ukn_uplink_node_6_build_time = 360
@building_ukn_uplink_node_7_build_time = 360

### COST ###---------------------------

# Articles
@building_ukn_uplink_node_2_cost_basic_consumer_goods = 50
@building_ukn_uplink_node_3_cost_basic_consumer_goods = 50
@building_ukn_uplink_node_4_cost_basic_consumer_goods = 50
@building_ukn_uplink_node_6_cost_basic_consumer_goods = 50
@building_ukn_uplink_node_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_uplink_node_2_cost_basic_minerals = 500
@building_ukn_uplink_node_3_cost_basic_minerals = 600
@building_ukn_uplink_node_4_cost_basic_minerals = 600
@building_ukn_uplink_node_6_cost_basic_minerals = 600
@building_ukn_uplink_node_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_uplink_node_2_cost_advanced_exotic_gases = 0
@building_ukn_uplink_node_3_cost_advanced_exotic_gases = 30
@building_ukn_uplink_node_4_cost_advanced_exotic_gases = 30
@building_ukn_uplink_node_6_cost_advanced_exotic_gases = 30
@building_ukn_uplink_node_7_cost_advanced_exotic_gases = 30

# Rare Crystals
@building_ukn_uplink_node_2_cost_advanced_rare_crystals = 0
@building_ukn_uplink_node_3_cost_advanced_rare_crystals = 30
@building_ukn_uplink_node_4_cost_advanced_rare_crystals = 30
@building_ukn_uplink_node_6_cost_advanced_rare_crystals = 30
@building_ukn_uplink_node_7_cost_advanced_rare_crystals = 30

# Meta-Materials
#--- [Basic Replace]
@building_ukn_uplink_node_2_r_cost_basic_ukn_meta_materials = 210
@building_ukn_uplink_node_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_uplink_node_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_uplink_node_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_uplink_node_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_uplink_node_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_uplink_node_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_uplink_node_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_uplink_node_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_uplink_node_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_uplink_node_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_uplink_node_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_uplink_node_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_uplink_node_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_uplink_node_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_uplink_node_2_r_cost_basic_ukn_quasi_matter = 0.5157
@building_ukn_uplink_node_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_uplink_node_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_uplink_node_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_uplink_node_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_uplink_node_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_uplink_node_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_uplink_node_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_uplink_node_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_uplink_node_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_uplink_node_2_r_cost_basic_ukn_causalitons = 0.1606
@building_ukn_uplink_node_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_uplink_node_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_uplink_node_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_uplink_node_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_uplink_node_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_uplink_node_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_uplink_node_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_uplink_node_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_uplink_node_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_uplink_node_2_upkeep_energy = 5
@building_ukn_uplink_node_3_upkeep_energy = 10
@building_ukn_uplink_node_4_upkeep_energy = 15
@building_ukn_uplink_node_6_upkeep_energy = 20
@building_ukn_uplink_node_7_upkeep_energy = 25


#################
# RESEARCH LABS #
#################

### BUILD TIME ###---------------------------

@building_ukn_research_lab_2_build_time = 480
@building_ukn_research_lab_3_build_time = 480
@building_ukn_research_lab_4_build_time = 480
@building_ukn_research_lab_6_build_time = 480
@building_ukn_research_lab_7_build_time = 480

### COST ###---------------------------

# Articles
@building_ukn_research_lab_2_cost_basic_consumer_goods = 50
@building_ukn_research_lab_3_cost_basic_consumer_goods = 50
@building_ukn_research_lab_4_cost_basic_consumer_goods = 50
@building_ukn_research_lab_6_cost_basic_consumer_goods = 50
@building_ukn_research_lab_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_research_lab_2_cost_basic_minerals = 750
@building_ukn_research_lab_3_cost_basic_minerals = 600
@building_ukn_research_lab_4_cost_basic_minerals = 600
@building_ukn_research_lab_6_cost_basic_minerals = 600
@building_ukn_research_lab_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_research_lab_2_cost_advanced_exotic_gases = 0
@building_ukn_research_lab_3_cost_advanced_exotic_gases = 10
@building_ukn_research_lab_4_cost_advanced_exotic_gases = 10
@building_ukn_research_lab_6_cost_advanced_exotic_gases = 10
@building_ukn_research_lab_7_cost_advanced_exotic_gases = 10

# Rare Crystals
@building_ukn_research_lab_2_cost_advanced_rare_crystals = 0
@building_ukn_research_lab_3_cost_advanced_rare_crystals = 20
@building_ukn_research_lab_4_cost_advanced_rare_crystals = 20
@building_ukn_research_lab_6_cost_advanced_rare_crystals = 20
@building_ukn_research_lab_7_cost_advanced_rare_crystals = 20

# Automachines
@building_ukn_research_lab_2_cost_basic_nanites = 0
@building_ukn_research_lab_3_cost_basic_nanites = 5
@building_ukn_research_lab_4_cost_basic_nanites = 5
@building_ukn_research_lab_6_cost_basic_nanites = 5
@building_ukn_research_lab_7_cost_basic_nanites = 5

# Meta-Materials
#--- [Basic Replace]
@building_ukn_research_lab_2_r_cost_basic_ukn_meta_materials = 320
@building_ukn_research_lab_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_research_lab_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_research_lab_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_research_lab_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_research_lab_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_research_lab_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_research_lab_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_research_lab_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_research_lab_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_research_lab_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_research_lab_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_research_lab_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_research_lab_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_research_lab_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_research_lab_2_r_cost_basic_ukn_quasi_matter = 0.7858
@building_ukn_research_lab_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_research_lab_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_research_lab_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_research_lab_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_research_lab_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_research_lab_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_research_lab_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_research_lab_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_research_lab_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_research_lab_2_r_cost_basic_ukn_causalitons = 0.2447
@building_ukn_research_lab_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_research_lab_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_research_lab_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_research_lab_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_research_lab_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_research_lab_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_research_lab_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_research_lab_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_research_lab_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_research_lab_2_upkeep_energy = 5
@building_ukn_research_lab_3_upkeep_energy = 10
@building_ukn_research_lab_4_upkeep_energy = 15
@building_ukn_research_lab_6_upkeep_energy = 20
@building_ukn_research_lab_7_upkeep_energy = 25


################
# ENERGY GRIDS #
################

### BUILD TIME ###---------------------------

@building_ukn_energy_grid_2_build_time = 360
@building_ukn_energy_grid_3_build_time = 360
@building_ukn_energy_grid_4_build_time = 360
@building_ukn_energy_grid_6_build_time = 360
@building_ukn_energy_grid_7_build_time = 360

### COST ###---------------------------

# Articles
@building_ukn_energy_grid_2_cost_basic_consumer_goods = 50
@building_ukn_energy_grid_3_cost_basic_consumer_goods = 50
@building_ukn_energy_grid_4_cost_basic_consumer_goods = 50
@building_ukn_energy_grid_6_cost_basic_consumer_goods = 50
@building_ukn_energy_grid_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_energy_grid_2_cost_basic_minerals = 500
@building_ukn_energy_grid_3_cost_basic_minerals = 500
@building_ukn_energy_grid_4_cost_basic_minerals = 500
@building_ukn_energy_grid_6_cost_basic_minerals = 500
@building_ukn_energy_grid_7_cost_basic_minerals = 500

# Exotic Gases
@building_ukn_energy_grid_2_cost_advanced_exotic_gases = 0
@building_ukn_energy_grid_3_cost_advanced_exotic_gases = 10
@building_ukn_energy_grid_4_cost_advanced_exotic_gases = 10
@building_ukn_energy_grid_6_cost_advanced_exotic_gases = 10
@building_ukn_energy_grid_7_cost_advanced_exotic_gases = 10

# Rare Crystals
@building_ukn_energy_grid_2_cost_advanced_rare_crystals = 0
@building_ukn_energy_grid_3_cost_advanced_rare_crystals = 10
@building_ukn_energy_grid_4_cost_advanced_rare_crystals = 10
@building_ukn_energy_grid_6_cost_advanced_rare_crystals = 10
@building_ukn_energy_grid_7_cost_advanced_rare_crystals = 10

# Alloys
@building_ukn_energy_grid_2_cost_basic_alloys = 100
@building_ukn_energy_grid_3_cost_basic_alloys = 100
@building_ukn_energy_grid_4_cost_basic_alloys = 100
@building_ukn_energy_grid_6_cost_basic_alloys = 100
@building_ukn_energy_grid_7_cost_basic_alloys = 100

# Meta-Materials
#--- [Basic Replace]
@building_ukn_energy_grid_2_r_cost_basic_ukn_meta_materials = 300
@building_ukn_energy_grid_3_r_cost_basic_ukn_meta_materials = 300
@building_ukn_energy_grid_4_r_cost_basic_ukn_meta_materials = 300
@building_ukn_energy_grid_6_r_cost_basic_ukn_meta_materials = 300
@building_ukn_energy_grid_7_r_cost_basic_ukn_meta_materials = 300

# Femtomatter
#--- [Advanced Replace]
@building_ukn_energy_grid_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_energy_grid_3_r_cost_advanced_ukn_femtomatter = 0.5
@building_ukn_energy_grid_4_r_cost_advanced_ukn_femtomatter = 0.5
@building_ukn_energy_grid_6_r_cost_advanced_ukn_femtomatter = 0.5
@building_ukn_energy_grid_7_r_cost_advanced_ukn_femtomatter = 0.5

# Condensics
#--- [Advanced Replace]
@building_ukn_energy_grid_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_energy_grid_3_r_cost_advanced_ukn_condensics = 0.125
@building_ukn_energy_grid_4_r_cost_advanced_ukn_condensics = 0.125
@building_ukn_energy_grid_6_r_cost_advanced_ukn_condensics = 0.125
@building_ukn_energy_grid_7_r_cost_advanced_ukn_condensics = 0.125

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_energy_grid_2_r_cost_basic_ukn_quasi_matter = 0.7367
@building_ukn_energy_grid_3_r_cost_basic_ukn_quasi_matter = 0.7367
@building_ukn_energy_grid_4_r_cost_basic_ukn_quasi_matter = 0.7367
@building_ukn_energy_grid_6_r_cost_basic_ukn_quasi_matter = 0.7367
@building_ukn_energy_grid_7_r_cost_basic_ukn_quasi_matter = 0.7367
#--- [Advanced Replace]
@building_ukn_energy_grid_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_energy_grid_3_r_cost_advanced_ukn_quasi_matter = 0.0526
@building_ukn_energy_grid_4_r_cost_advanced_ukn_quasi_matter = 0.0526
@building_ukn_energy_grid_6_r_cost_advanced_ukn_quasi_matter = 0.0526
@building_ukn_energy_grid_7_r_cost_advanced_ukn_quasi_matter = 0.0526

# Causalitons
#--- [Basic Replace]
@building_ukn_energy_grid_2_r_cost_basic_ukn_causalitons = 0.2294
@building_ukn_energy_grid_3_r_cost_basic_ukn_causalitons = 0.2294
@building_ukn_energy_grid_4_r_cost_basic_ukn_causalitons = 0.2294
@building_ukn_energy_grid_6_r_cost_basic_ukn_causalitons = 0.2294
@building_ukn_energy_grid_7_r_cost_basic_ukn_causalitons = 0.2294
#--- [Advanced Replace]
@building_ukn_energy_grid_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_energy_grid_3_r_cost_advanced_ukn_causalitons = 0.0163
@building_ukn_energy_grid_4_r_cost_advanced_ukn_causalitons = 0.0163
@building_ukn_energy_grid_6_r_cost_advanced_ukn_causalitons = 0.0163
@building_ukn_energy_grid_7_r_cost_advanced_ukn_causalitons = 0.0163

### UPKEEP ###---------------------------

# Energy
@building_ukn_energy_grid_2_upkeep_energy = 5
@building_ukn_energy_grid_3_upkeep_energy = 10
@building_ukn_energy_grid_4_upkeep_energy = 15
@building_ukn_energy_grid_6_upkeep_energy = 20
@building_ukn_energy_grid_7_upkeep_energy = 25


##############################
# FOOD PROCESSING FACILITIES #
##############################

### BUILD TIME ###---------------------------

@building_ukn_food_processing_facility_2_build_time = 360
@building_ukn_food_processing_facility_3_build_time = 360
@building_ukn_food_processing_facility_4_build_time = 360
@building_ukn_food_processing_facility_6_build_time = 360
@building_ukn_food_processing_facility_7_build_time = 360

### COST ###---------------------------

# Articles
@building_ukn_food_processing_facility_2_cost_basic_consumer_goods = 50
@building_ukn_food_processing_facility_3_cost_basic_consumer_goods = 50
@building_ukn_food_processing_facility_4_cost_basic_consumer_goods = 50
@building_ukn_food_processing_facility_6_cost_basic_consumer_goods = 50
@building_ukn_food_processing_facility_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_food_processing_facility_2_cost_basic_minerals = 500
@building_ukn_food_processing_facility_3_cost_basic_minerals = 600
@building_ukn_food_processing_facility_4_cost_basic_minerals = 600
@building_ukn_food_processing_facility_6_cost_basic_minerals = 600
@building_ukn_food_processing_facility_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_food_processing_facility_2_cost_advanced_exotic_gases = 0
@building_ukn_food_processing_facility_3_cost_advanced_exotic_gases = 30
@building_ukn_food_processing_facility_4_cost_advanced_exotic_gases = 30
@building_ukn_food_processing_facility_6_cost_advanced_exotic_gases = 30
@building_ukn_food_processing_facility_7_cost_advanced_exotic_gases = 30

# Rare Crystals
@building_ukn_food_processing_facility_2_cost_advanced_rare_crystals = 0
@building_ukn_food_processing_facility_3_cost_advanced_rare_crystals = 30
@building_ukn_food_processing_facility_4_cost_advanced_rare_crystals = 30
@building_ukn_food_processing_facility_6_cost_advanced_rare_crystals = 30
@building_ukn_food_processing_facility_7_cost_advanced_rare_crystals = 30

# Meta-Materials
#--- [Basic Replace]
@building_ukn_food_processing_facility_2_r_cost_basic_ukn_meta_materials = 210
@building_ukn_food_processing_facility_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_food_processing_facility_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_food_processing_facility_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_food_processing_facility_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_food_processing_facility_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_food_processing_facility_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_food_processing_facility_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_food_processing_facility_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_food_processing_facility_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_food_processing_facility_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_food_processing_facility_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_food_processing_facility_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_food_processing_facility_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_food_processing_facility_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_food_processing_facility_2_r_cost_basic_ukn_quasi_matter = 0.5157
@building_ukn_food_processing_facility_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_food_processing_facility_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_food_processing_facility_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_food_processing_facility_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_food_processing_facility_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_food_processing_facility_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_food_processing_facility_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_food_processing_facility_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_food_processing_facility_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_food_processing_facility_2_r_cost_basic_ukn_causalitons = 0.1606
@building_ukn_food_processing_facility_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_food_processing_facility_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_food_processing_facility_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_food_processing_facility_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_food_processing_facility_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_food_processing_facility_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_food_processing_facility_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_food_processing_facility_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_food_processing_facility_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_food_processing_facility_2_upkeep_energy = 5
@building_ukn_food_processing_facility_3_upkeep_energy = 10
@building_ukn_food_processing_facility_4_upkeep_energy = 15
@building_ukn_food_processing_facility_6_upkeep_energy = 20
@building_ukn_food_processing_facility_7_upkeep_energy = 25


###############################
# MINERAL PURIFICATION PLANTS #
###############################

### BUILD TIME ###---------------------------

@building_ukn_mineral_purification_plant_2_build_time = 360
@building_ukn_mineral_purification_plant_3_build_time = 360
@building_ukn_mineral_purification_plant_4_build_time = 360
@building_ukn_mineral_purification_plant_6_build_time = 360
@building_ukn_mineral_purification_plant_7_build_time = 360

### COST ###---------------------------

# Articles
@building_ukn_mineral_purification_plant_2_cost_basic_consumer_goods = 50
@building_ukn_mineral_purification_plant_3_cost_basic_consumer_goods = 50
@building_ukn_mineral_purification_plant_4_cost_basic_consumer_goods = 50
@building_ukn_mineral_purification_plant_6_cost_basic_consumer_goods = 50
@building_ukn_mineral_purification_plant_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_mineral_purification_plant_2_cost_basic_minerals = 500
@building_ukn_mineral_purification_plant_3_cost_basic_minerals = 600
@building_ukn_mineral_purification_plant_4_cost_basic_minerals = 600
@building_ukn_mineral_purification_plant_6_cost_basic_minerals = 600
@building_ukn_mineral_purification_plant_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_mineral_purification_plant_2_cost_advanced_exotic_gases = 0
@building_ukn_mineral_purification_plant_3_cost_advanced_exotic_gases = 30
@building_ukn_mineral_purification_plant_4_cost_advanced_exotic_gases = 30
@building_ukn_mineral_purification_plant_6_cost_advanced_exotic_gases = 30
@building_ukn_mineral_purification_plant_7_cost_advanced_exotic_gases = 30

# Rare Crystals
@building_ukn_mineral_purification_plant_2_cost_advanced_rare_crystals = 0
@building_ukn_mineral_purification_plant_3_cost_advanced_rare_crystals = 30
@building_ukn_mineral_purification_plant_4_cost_advanced_rare_crystals = 30
@building_ukn_mineral_purification_plant_6_cost_advanced_rare_crystals = 30
@building_ukn_mineral_purification_plant_7_cost_advanced_rare_crystals = 30

# Alloys
@building_ukn_mineral_purification_plant_2_r_cost_basic_alloys = 100
@building_ukn_mineral_purification_plant_3_r_cost_basic_alloys = 70
@building_ukn_mineral_purification_plant_4_r_cost_basic_alloys = 70
@building_ukn_mineral_purification_plant_6_r_cost_basic_alloys = 70
@building_ukn_mineral_purification_plant_7_r_cost_basic_alloys = 70

# Meta-Materials
#--- [Basic Replace]
@building_ukn_mineral_purification_plant_2_r_cost_basic_ukn_meta_materials = 210
@building_ukn_mineral_purification_plant_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_mineral_purification_plant_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_mineral_purification_plant_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_mineral_purification_plant_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_mineral_purification_plant_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_mineral_purification_plant_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_mineral_purification_plant_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_mineral_purification_plant_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_mineral_purification_plant_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_mineral_purification_plant_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_mineral_purification_plant_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_mineral_purification_plant_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_mineral_purification_plant_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_mineral_purification_plant_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_mineral_purification_plant_2_r_cost_basic_ukn_quasi_matter = 0.5157
@building_ukn_mineral_purification_plant_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_mineral_purification_plant_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_mineral_purification_plant_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_mineral_purification_plant_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_mineral_purification_plant_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_mineral_purification_plant_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_mineral_purification_plant_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_mineral_purification_plant_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_mineral_purification_plant_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_mineral_purification_plant_2_r_cost_basic_ukn_causalitons = 0.1606
@building_ukn_mineral_purification_plant_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_mineral_purification_plant_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_mineral_purification_plant_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_mineral_purification_plant_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_mineral_purification_plant_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_mineral_purification_plant_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_mineral_purification_plant_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_mineral_purification_plant_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_mineral_purification_plant_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_mineral_purification_plant_2_upkeep_energy = 5
@building_ukn_mineral_purification_plant_3_upkeep_energy = 10
@building_ukn_mineral_purification_plant_4_upkeep_energy = 15
@building_ukn_mineral_purification_plant_6_upkeep_energy = 20
@building_ukn_mineral_purification_plant_7_upkeep_energy = 25


#############
# FACTORIES #
#############

### BUILD TIME ###---------------------------

@building_ukn_factory_2_build_time = 480
@building_ukn_factory_3_build_time = 480
@building_ukn_factory_4_build_time = 480
@building_ukn_factory_6_build_time = 480
@building_ukn_factory_7_build_time = 480

### COST ###---------------------------

# Articles
@building_ukn_factory_2_cost_basic_consumer_goods = 50
@building_ukn_factory_3_cost_basic_consumer_goods = 50
@building_ukn_factory_4_cost_basic_consumer_goods = 50
@building_ukn_factory_6_cost_basic_consumer_goods = 50
@building_ukn_factory_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_factory_2_cost_basic_minerals = 750
@building_ukn_factory_3_cost_basic_minerals = 600
@building_ukn_factory_4_cost_basic_minerals = 600
@building_ukn_factory_6_cost_basic_minerals = 600
