#############################
# POP WEAPON DAMAGE BONUSES #
#############################

# TERRESTRIAL WORLDCRAFT #-----------------

@ukn_planetary_shield_generator_regenning_attack_moon_shield_regen_7 = 115.34

@ukn_planetary_shield_generator_regenning_attack_moon_shield_regen_8 = 167.24

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_attack_moon_shield_regen_9 = 546.99

@ukn_planetary_shield_generator_regenning_attack_moon_shield_regen_10 = 847.83

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_attack_moon_shield_regen_planck = 242.50

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_regenning_attack_moon_7 = 0

@ukn_power_planetary_shield_generator_regenning_attack_moon_8 = 0

@ukn_power_planetary_shield_generator_regenning_attack_moon_9 = 0

@ukn_power_planetary_shield_generator_regenning_attack_moon_10 = 0

@ukn_power_planetary_shield_generator_regenning_attack_moon_planck = 0


#########################################################
# PSI (RESILIENT) LUNAR (ATTACK MOON) SHIELD GENERATORS #
#########################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_psi_attack_moon_shield_7 = 173007

@ukn_planetary_shield_generator_psi_attack_moon_shield_8 = 250860

@ukn_planetary_shield_generator_psi_attack_moon_shield_9 = 545622

@ukn_planetary_shield_generator_psi_attack_moon_shield_10 = 845713

@ukn_planetary_shield_generator_psi_attack_moon_shield_planck = 363748

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_attack_moon_shield_regen_7 = 115.34

@ukn_planetary_shield_generator_psi_attack_moon_shield_regen_8 = 167.24

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_attack_moon_shield_regen_9 = 545.62

@ukn_planetary_shield_generator_psi_attack_moon_shield_regen_10 = 845.71

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_attack_moon_shield_regen_planck = 242.50

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_psi_attack_moon_7 = 0

@ukn_power_planetary_shield_generator_psi_attack_moon_8 = 0

@ukn_power_planetary_shield_generator_psi_attack_moon_9 = 0

@ukn_power_planetary_shield_generator_psi_attack_moon_10 = 0

@ukn_power_planetary_shield_generator_psi_attack_moon_unbidden = 0





#############################
# CRUST (PLANETCRAFT) ARMOR #
#############################

#########
# ARMOR #
#########

@ukn_crust_armor_planetcraft_armor_5 = 381410

@ukn_crust_armor_planetcraft_armor_6 = 514903

@ukn_crust_armor_planetcraft_armor_7 = 720864

@ukn_crust_armor_planetcraft_armor_8 = 1045253

@ukn_crust_armor_planetcraft_armor_9 = 2273425

@ukn_crust_armor_planetcraft_armor_10 = 3523809

@ukn_crust_armor_planetcraft_armor_planck = 1515617

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_planetcraft_armor_regen_5 = 19.07

# ~375d to Full Regen #---------------
@ukn_crust_armor_planetcraft_armor_regen_6 = 34.33

@ukn_crust_armor_planetcraft_armor_regen_7 = 48.06

@ukn_crust_armor_planetcraft_armor_regen_8 = 69.68

# ~250d to Full Regen #---------------
@ukn_crust_armor_planetcraft_armor_regen_9 = 227.34

@ukn_crust_armor_planetcraft_armor_regen_10 = 352.38

# ~375d to Full Regen #---------------
@ukn_crust_armor_planetcraft_armor_regen_planck = 101.04


#######################################
# REGENNING CRUST (PLANETCRAFT) ARMOR #
#######################################

#########
# ARMOR #
#########

@ukn_crust_armor_automachine_planetcraft_armor_5 = 305128

@ukn_crust_armor_automachine_planetcraft_armor_6 = 411922

@ukn_crust_armor_sentient_metal_planetcraft_armor_7 = 576691

@ukn_crust_armor_sentient_metal_planetcraft_armor_8 = 836202

@ukn_crust_armor_sentient_metal_planetcraft_armor_planck = 1212493

@ukn_crust_armor_living_metal_planetcraft_armor_9 = 1818740

@ukn_crust_armor_living_metal_planetcraft_armor_10 = 2819047

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_automachine_planetcraft_armor_regen_5 = 45.88

# ~375d to Full Regen #---------------
@ukn_crust_armor_automachine_planetcraft_armor_regen_6 = 82.38

@ukn_crust_armor_sentient_metal_planetcraft_armor_regen_7 = 115.34

@ukn_crust_armor_sentient_metal_planetcraft_armor_regen_8 = 167.24

@ukn_crust_armor_sentient_metal_planetcraft_armor_regen_planck = 242.50

# ~250d to Full Regen #---------------
@ukn_crust_armor_living_metal_planetcraft_armor_regen_9 = 542.91

@ukn_crust_armor_living_metal_planetcraft_armor_regen_10 = 841.51


#################################################
# SPECIAL (RESILIENT) CRUST (PLANETCRAFT) ARMOR #
#################################################

#########
# ARMOR #
#########

@ukn_crust_armor_resilient_planetcraft_armor_5 = 457691

@ukn_crust_armor_resilient_planetcraft_armor_6 = 617883

@ukn_crust_armor_resilient_planetcraft_armor_7 = 865037

@ukn_crust_armor_resilient_planetcraft_armor_8 = 1254303

@ukn_crust_armor_resilient_planetcraft_armor_9 = 2728110

@ukn_crust_armor_resilient_planetcraft_armor_10 = 4228571

@ukn_crust_armor_resilient_planetcraft_armor_planck = 1818740

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_resilient_planetcraft_armor_regen_5 = 9.15

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_planetcraft_armor_regen_6 = 16.48

@ukn_crust_armor_resilient_planetcraft_armor_regen_7 = 23.07

@ukn_crust_armor_resilient_planetcraft_armor_regen_8 = 33.45

# ~250d to Full Regen #---------------
@ukn_crust_armor_resilient_planetcraft_armor_regen_9 = 109.12

@ukn_crust_armor_resilient_planetcraft_armor_regen_10 = 169.14

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_planetcraft_armor_regen_planck = 48.50



#############################################
# PLANETARY (PLANETCRAFT) SHIELD GENERATORS #
#############################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_planetcraft_shield_5 = 381410

@ukn_planetary_shield_generator_planetcraft_shield_6 = 514903

@ukn_planetary_shield_generator_planetcraft_shield_7 = 720864

@ukn_planetary_shield_generator_planetcraft_shield_8 = 1045253

@ukn_planetary_shield_generator_planetcraft_shield_9 = 2273425

@ukn_planetary_shield_generator_planetcraft_shield_10 = 3523809

@ukn_planetary_shield_generator_planetcraft_shield_planck = 1515617

#########
# REGEN #
#########

# ~100d to Full Regen #---------------
@ukn_planetary_shield_generator_planetcraft_shield_regen_5 = 95.35

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_planetcraft_shield_regen_6 = 171.63

@ukn_planetary_shield_generator_planetcraft_shield_regen_7 = 240.29

@ukn_planetary_shield_generator_planetcraft_shield_regen_8 = 348.42

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_planetcraft_shield_regen_9 = 1136.71

@ukn_planetary_shield_generator_planetcraft_shield_regen_10 = 1761.90

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_planetcraft_shield_regen_planck = 505.21

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_planetcraft_5 = 0

@ukn_power_planetary_shield_generator_planetcraft_6 = 0

@ukn_power_planetary_shield_generator_planetcraft_7 = 0

@ukn_power_planetary_shield_generator_planetcraft_8 = 0

@ukn_power_planetary_shield_generator_planetcraft_9 = 0

@ukn_power_planetary_shield_generator_planetcraft_10 = 0

@ukn_power_planetary_shield_generator_planetcraft_planck = 0


#######################################################################
# HYPERADAPTIVE (REGENNING) PLANETARY (PLANETCRAFT) SHIELD GENERATORS #
#######################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_regenning_planetcraft_shield_7 = 576691

@ukn_planetary_shield_generator_regenning_planetcraft_shield_8 = 836202

@ukn_planetary_shield_generator_regenning_planetcraft_shield_9 = 1818740

@ukn_planetary_shield_generator_regenning_planetcraft_shield_10 = 2819047

@ukn_planetary_shield_generator_regenning_planetcraft_shield_planck = 1212493

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_planetcraft_shield_regen_7 = 576.69

@ukn_planetary_shield_generator_regenning_planetcraft_shield_regen_8 = 836.20

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_planetcraft_shield_regen_9 = 2734.95

@ukn_planetary_shield_generator_regenning_planetcraft_shield_regen_10 = 4239.17

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_planetcraft_shield_regen_planck = 1212.49

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_regenning_planetcraft_7 = 0

@ukn_power_planetary_shield_generator_regenning_planetcraft_8 = 0

@ukn_power_planetary_shield_generator_regenning_planetcraft_9 = 0

@ukn_power_planetary_shield_generator_regenning_planetcraft_10 = 0

@ukn_power_planetary_shield_generator_regenning_planetcraft_planck = 0


#############################################################
# PSI (RESILIENT) PLANETARY (PLANETCRAFT) SHIELD GENERATORS #
#############################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_psi_planetcraft_shield_7 = 865037

@ukn_planetary_shield_generator_psi_planetcraft_shield_8 = 1254303

@ukn_planetary_shield_generator_psi_planetcraft_shield_9 = 2728110

@ukn_planetary_shield_generator_psi_planetcraft_shield_10 = 4228571

@ukn_planetary_shield_generator_psi_planetcraft_shield_planck = 1818740

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_planetcraft_shield_regen_7 = 115.34

@ukn_planetary_shield_generator_psi_planetcraft_shield_regen_8 = 167.24

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_planetcraft_shield_regen_9 = 545.62

@ukn_planetary_shield_generator_psi_planetcraft_shield_regen_10 = 845.71

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_planetcraft_shield_regen_planck = 242.50

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_psi_planetcraft_7 = 0

@ukn_power_planetary_shield_generator_psi_planetcraft_8 = 0

@ukn_power_planetary_shield_generator_psi_planetcraft_9 = 0

@ukn_power_planetary_shield_generator_psi_planetcraft_10 = 0

@ukn_power_planetary_shield_generator_psi_planetcraft_unbidden = 0





#############################
# CRUST (SYSTEMCRAFT) ARMOR #
#############################

#########
# ARMOR #
#########

@ukn_crust_armor_systemcraft_armor_5 = 635683

@ukn_crust_armor_systemcraft_armor_6 = 858172

@ukn_crust_armor_systemcraft_armor_7 = 1201440

@ukn_crust_armor_systemcraft_armor_8 = 1742088

@ukn_crust_armor_systemcraft_armor_9 = 3789042

@ukn_crust_armor_systemcraft_armor_10 = 5873016

@ukn_crust_armor_systemcraft_armor_planck = 2526028

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_systemcraft_armor_regen_5 = 31.78

# ~375d to Full Regen #---------------
@ukn_crust_armor_systemcraft_armor_regen_6 = 57.21

@ukn_crust_armor_systemcraft_armor_regen_7 = 80.10

@ukn_crust_armor_systemcraft_armor_regen_8 = 116.14

# ~250d to Full Regen #---------------
@ukn_crust_armor_systemcraft_armor_regen_9 = 378.90

@ukn_crust_armor_systemcraft_armor_regen_10 = 587.30

# ~375d to Full Regen #---------------
@ukn_crust_armor_systemcraft_armor_regen_planck = 168.40


#######################################
# REGENNING CRUST (SYSTEMCRAFT) ARMOR #
#######################################

#########
# ARMOR #
#########

@ukn_crust_armor_automachine_systemcraft_armor_5 = 508546

@ukn_crust_armor_automachine_systemcraft_armor_6 = 686537

@ukn_crust_armor_sentient_metal_systemcraft_armor_7 = 961152

@ukn_crust_armor_sentient_metal_systemcraft_armor_8 = 1393671

@ukn_crust_armor_sentient_metal_systemcraft_armor_planck = 2020823

@ukn_crust_armor_living_metal_systemcraft_armor_9 = 3031234

@ukn_crust_armor_living_metal_systemcraft_armor_10 = 4698413

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_automachine_systemcraft_armor_regen_5 = 76.47

# ~375d to Full Regen #---------------
@ukn_crust_armor_automachine_systemcraft_armor_regen_6 = 137.31

@ukn_crust_armor_sentient_metal_systemcraft_armor_regen_7 = 192.23

@ukn_crust_armor_sentient_metal_systemcraft_armor_regen_8 = 278.73

@ukn_crust_armor_sentient_metal_systemcraft_armor_regen_planck = 404.16

# ~250d to Full Regen #---------------
@ukn_crust_armor_living_metal_systemcraft_armor_regen_9 = 904.85

@ukn_crust_armor_living_metal_systemcraft_armor_regen_10 = 1402.51


#################################################
# SPECIAL (RESILIENT) CRUST (SYSTEMCRAFT) ARMOR #
#################################################

#########
# ARMOR #
#########

@ukn_crust_armor_resilient_systemcraft_armor_5 = 762819

@ukn_crust_armor_resilient_systemcraft_armor_6 = 1029806

@ukn_crust_armor_resilient_systemcraft_armor_7 = 1441728

@ukn_crust_armor_resilient_systemcraft_armor_8 = 2090506

@ukn_crust_armor_resilient_systemcraft_armor_9 = 4546851

@ukn_crust_armor_resilient_systemcraft_armor_10 = 7047619

@ukn_crust_armor_resilient_systemcraft_armor_planck = 3031234

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_resilient_systemcraft_armor_regen_5 = 15.26

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_systemcraft_armor_regen_6 = 27.46

@ukn_crust_armor_resilient_systemcraft_armor_regen_7 = 38.45

@ukn_crust_armor_resilient_systemcraft_armor_regen_8 = 55.75

# ~250d to Full Regen #---------------
@ukn_crust_armor_resilient_systemcraft_armor_regen_9 = 181.87

@ukn_crust_armor_resilient_systemcraft_armor_regen_10 = 281.90

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_systemcraft_armor_regen_planck = 80.83



###################################################
# SUPER-PLANETARY (SYSTEMCRAFT) SHIELD GENERATORS #
###################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_systemcraft_shield_5 = 635683

@ukn_planetary_shield_generator_systemcraft_shield_6 = 858172

@ukn_planetary_shield_generator_systemcraft_shield_7 = 1201440

@ukn_planetary_shield_generator_systemcraft_shield_8 = 1742088

@ukn_planetary_shield_generator_systemcraft_shield_9 = 3789042

@ukn_planetary_shield_generator_systemcraft_shield_10 = 5873016

@ukn_planetary_shield_generator_systemcraft_shield_planck = 2526028

#########
# REGEN #
#########

# ~100d to Full Regen #---------------
@ukn_planetary_shield_generator_systemcraft_shield_regen_5 = 158.92

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_systemcraft_shield_regen_6 = 286.06

@ukn_planetary_shield_generator_systemcraft_shield_regen_7 = 400.48

@ukn_planetary_shield_generator_systemcraft_shield_regen_8 = 580.70

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_systemcraft_shield_regen_9 = 1894.52

@ukn_planetary_shield_generator_systemcraft_shield_regen_10 = 2936.51

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_systemcraft_shield_regen_planck = 842.01

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_systemcraft_5 = 0

@ukn_power_planetary_shield_generator_systemcraft_6 = 0

@ukn_power_planetary_shield_generator_systemcraft_7 = 0

@ukn_power_planetary_shield_generator_systemcraft_8 = 0

@ukn_power_planetary_shield_generator_systemcraft_9 = 0

@ukn_power_planetary_shield_generator_systemcraft_10 = 0

@ukn_power_planetary_shield_generator_systemcraft_planck = 0


#############################################################################
# HYPERADAPTIVE (REGENNING) SUPER-PLANETARY (SYSTEMCRAFT) SHIELD GENERATORS #
#############################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_regenning_systemcraft_shield_7 = 961152

@ukn_planetary_shield_generator_regenning_systemcraft_shield_8 = 1393671

@ukn_planetary_shield_generator_regenning_systemcraft_shield_9 = 3031234

@ukn_planetary_shield_generator_regenning_systemcraft_shield_10 = 4698413

@ukn_planetary_shield_generator_regenning_systemcraft_shield_planck = 2020823

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_systemcraft_shield_regen_7 = 961.15

@ukn_planetary_shield_generator_regenning_systemcraft_shield_regen_8 = 1393.67

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_systemcraft_shield_regen_9 = 4558.25

@ukn_planetary_shield_generator_regenning_systemcraft_shield_regen_10 = 7065.28

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_systemcraft_shield_regen_planck = 2020.82

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_regenning_systemcraft_7 = 0

@ukn_power_planetary_shield_generator_regenning_systemcraft_8 = 0

@ukn_power_planetary_shield_generator_regenning_systemcraft_9 = 0

@ukn_power_planetary_shield_generator_regenning_systemcraft_10 = 0

@ukn_power_planetary_shield_generator_regenning_systemcraft_planck = 0


###################################################################
# PSI (RESILIENT) SUPER-PLANETARY (SYSTEMCRAFT) SHIELD GENERATORS #
###################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_psi_systemcraft_shield_7 = 1441728

@ukn_planetary_shield_generator_psi_systemcraft_shield_8 = 2090506

@ukn_planetary_shield_generator_psi_systemcraft_shield_9 = 4546851

@ukn_planetary_shield_generator_psi_systemcraft_shield_10 = 7047619

@ukn_planetary_shield_generator_psi_systemcraft_shield_planck = 3031234

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_systemcraft_shield_regen_7 = 192.23

@ukn_planetary_shield_generator_psi_systemcraft_shield_regen_8 = 278.73

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_systemcraft_shield_regen_9 = 909.37

@ukn_planetary_shield_generator_psi_systemcraft_shield_regen_10 = 1409.52

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_systemcraft_shield_regen_planck = 404.16

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_psi_systemcraft_7 = 0

@ukn_power_planetary_shield_generator_psi_systemcraft_8 = 0

@ukn_power_planetary_shield_generator_psi_systemcraft_9 = 0

@ukn_power_planetary_shield_generator_psi_systemcraft_10 = 0

@ukn_power_planetary_shield_generator_psi_systemcraft_unbidden = 0



####################
### MACRA-LANCES ###
####################

@ukn_exa_lance_attack_moon_6_hull_damage_mult = 1.35
@ukn_exa_lance_attack_moon_7_hull_damage_mult = 1.35
@ukn_exa_lance_attack_moon_8_hull_damage_mult = 1.35
@ukn_exa_lance_attack_moon_9_hull_damage_mult = 1.55
@ukn_exa_lance_attack_moon_10_hull_damage_mult = 1.55
@ukn_exa_lance_attack_moon_planck_hull_damage_mult = 1.35

@ukn_exa_lance_attack_moon_6_armor_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_7_armor_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_8_armor_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_9_armor_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_10_armor_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_planck_armor_penetration_mult = 0.00

@ukn_exa_lance_attack_moon_6_shield_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_7_shield_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_8_shield_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_9_shield_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_10_shield_penetration_mult = 0.00
@ukn_exa_lance_attack_moon_planck_shield_penetration_mult = 0.00

@ukn_exa_lance_attack_moon_6_armor_damage_mult = 1.65
@ukn_exa_lance_attack_moon_7_armor_damage_mult = 1.65
@ukn_exa_lance_attack_moon_8_armor_damage_mult = 1.65
@ukn_exa_lance_attack_moon_9_armor_damage_mult = 1.90
@ukn_exa_lance_attack_moon_10_armor_damage_mult = 1.90
@ukn_exa_lance_attack_moon_planck_armor_damage_mult = 1.65

@ukn_exa_lance_attack_moon_6_shield_damage_mult = 0.85
@ukn_exa_lance_attack_moon_7_shield_damage_mult = 0.85
@ukn_exa_lance_attack_moon_8_shield_damage_mult = 0.85
@ukn_exa_lance_attack_moon_9_shield_damage_mult = 0.95
@ukn_exa_lance_attack_moon_10_shield_damage_mult = 0.95
@ukn_exa_lance_attack_moon_planck_shield_damage_mult = 0.85
#---

@ukn_exa_lance_attack_moon_6_tracking = 0.00
@ukn_exa_lance_attack_moon_7_tracking = 0.00
@ukn_exa_lance_attack_moon_8_tracking = 0.00
@ukn_exa_lance_attack_moon_9_tracking = 0.00
@ukn_exa_lance_attack_moon_10_tracking = 0.00
@ukn_exa_lance_attack_moon_planck_tracking = 0.00
#---

@ukn_exa_lance_attack_moon_6_firing_arc = 25.0
@ukn_exa_lance_attack_moon_7_firing_arc = 25.0
@ukn_exa_lance_attack_moon_8_firing_arc = 25.0
@ukn_exa_lance_attack_moon_9_firing_arc = 25.0
@ukn_exa_lance_attack_moon_10_firing_arc = 25.0
@ukn_exa_lance_attack_moon_planck_firing_arc = 25.0

@ukn_exa_lance_attack_moon_6_min_range = 10
@ukn_exa_lance_attack_moon_7_min_range = 10
@ukn_exa_lance_attack_moon_8_min_range = 10
@ukn_exa_lance_attack_moon_9_min_range = 10
@ukn_exa_lance_attack_moon_10_min_range = 10
@ukn_exa_lance_attack_moon_planck_min_range = 10


# COLOSSAL (Only Slot) #---------------------------

@ukn_exa_lance_attack_moon_6_power = -4048
@ukn_exa_lance_attack_moon_7_power = -5667
@ukn_exa_lance_attack_moon_8_power = -8218
@ukn_exa_lance_attack_moon_9_power = -17873
@ukn_exa_lance_attack_moon_10_power = -27703
@ukn_exa_lance_attack_moon_planck_power = -11915
#---

@ukn_exa_lance_attack_moon_6_dmg_min = 37044
@ukn_exa_lance_attack_moon_7_dmg_min = 51862
@ukn_exa_lance_attack_moon_8_dmg_min = 75199
@ukn_exa_lance_attack_moon_9_dmg_min = 163559
@ukn_exa_lance_attack_moon_10_dmg_min = 253516
@ukn_exa_lance_attack_moon_planck_dmg_min = 109039

@ukn_exa_lance_attack_moon_6_dmg_max = 92601
@ukn_exa_lance_attack_moon_7_dmg_max = 129642
@ukn_exa_lance_attack_moon_8_dmg_max = 187981
@ukn_exa_lance_attack_moon_9_dmg_max = 408858
@ukn_exa_lance_attack_moon_10_dmg_max = 633730
@ukn_exa_lance_attack_moon_planck_dmg_max = 272572
#---

@ukn_exa_lance_attack_moon_6_windup_min = 55
@ukn_exa_lance_attack_moon_7_windup_min = 55
@ukn_exa_lance_attack_moon_8_windup_min = 55
@ukn_exa_lance_attack_moon_9_windup_min = 55
@ukn_exa_lance_attack_moon_10_windup_min = 55
@ukn_exa_lance_attack_moon_planck_windup_min = 55

@ukn_exa_lance_attack_moon_6_windup_max = 60
@ukn_exa_lance_attack_moon_7_windup_max = 60
@ukn_exa_lance_attack_moon_8_windup_max = 60
@ukn_exa_lance_attack_moon_9_windup_max = 60
@ukn_exa_lance_attack_moon_10_windup_max = 60
@ukn_exa_lance_attack_moon_planck_windup_max = 60
#---

@ukn_exa_lance_attack_moon_6_total_fire_time = 190
@ukn_exa_lance_attack_moon_7_total_fire_time = 190
@ukn_exa_lance_attack_moon_8_total_fire_time = 190
@ukn_exa_lance_attack_moon_9_total_fire_time = 190
@ukn_exa_lance_attack_moon_10_total_fire_time = 190
@ukn_exa_lance_attack_moon_planck_total_fire_time = 190
#---

@ukn_exa_lance_attack_moon_6_range = 265
@ukn_exa_lance_attack_moon_7_range = 265
@ukn_exa_lance_attack_moon_8_range = 265
@ukn_exa_lance_attack_moon_9_range = 315
@ukn_exa_lance_attack_moon_10_range = 315
@ukn_exa_lance_attack_moon_planck_range = 265
#---

@ukn_exa_lance_attack_moon_6_accuracy = 0.80
@ukn_exa_lance_attack_moon_7_accuracy = 0.80
@ukn_exa_lance_attack_moon_8_accuracy = 0.80
@ukn_exa_lance_attack_moon_9_accuracy = 0.80
@ukn_exa_lance_attack_moon_10_accuracy = 0.80
@ukn_exa_lance_attack_moon_planck_accuracy = 0.80



########################
### CULSTER MISSILES ###
########################
#---

@ukn_cluster_missile_attack_moon_7_hull_damage_mult = 1.35
@ukn_cluster_missile_attack_moon_8_hull_damage_mult = 1.35
@ukn_cluster_missile_attack_moon_9_hull_damage_mult = 1.55
@ukn_cluster_missile_attack_moon_10_hull_damage_mult = 1.55
@ukn_cluster_missile_attack_moon_planck_hull_damage_mult = 1.35

@ukn_cluster_missile_attack_moon_7_armor_penetration_mult = 0.00
@ukn_cluster_missile_attack_moon_8_armor_penetration_mult = 0.00
@ukn_cluster_missile_attack_moon_9_armor_penetration_mult = 0.00
@ukn_cluster_missile_attack_moon_10_armor_penetration_mult = 0.00
@ukn_cluster_missile_attack_moon_planck_armor_penetration_mult = 0.00

@ukn_cluster_missile_attack_moon_7_shield_penetration_mult = 1.00
@ukn_cluster_missile_attack_moon_8_shield_penetration_mult = 1.00
@ukn_cluster_missile_attack_moon_9_shield_penetration_mult = 1.00
@ukn_cluster_missile_attack_moon_10_shield_penetration_mult = 1.00
@ukn_cluster_missile_attack_moon_planck_shield_penetration_mult = 1.00

@ukn_cluster_missile_attack_moon_7_armor_damage_mult = 1.35
@ukn_cluster_missile_attack_moon_8_armor_damage_mult = 1.35
@ukn_cluster_missile_attack_moon_9_armor_damage_mult = 1.55
@ukn_cluster_missile_attack_moon_10_armor_damage_mult = 1.55
@ukn_cluster_missile_attack_moon_planck_armor_damage_mult = 1.35

@ukn_cluster_missile_attack_moon_7_shield_damage_mult = 1.00
@ukn_cluster_missile_attack_moon_8_shield_damage_mult = 1.00
@ukn_cluster_missile_attack_moon_9_shield_damage_mult = 1.00
@ukn_cluster_missile_attack_moon_10_shield_damage_mult = 1.00
@ukn_cluster_missile_attack_moon_planck_shield_damage_mult = 1.00
#---

@ukn_cluster_missile_attack_moon_7_tracking = 0.16
@ukn_cluster_missile_attack_moon_8_tracking = 0.16
@ukn_cluster_missile_attack_moon_9_tracking = 0.18
@ukn_cluster_missile_attack_moon_10_tracking = 0.18
@ukn_cluster_missile_attack_moon_planck_tracking = 0.16

# MISSILE STATS #-------------------

@ukn_cluster_missile_attack_moon_7_missile_speed = 17
@ukn_cluster_missile_attack_moon_8_missile_speed = 17
@ukn_cluster_missile_attack_moon_9_missile_speed = 17
@ukn_cluster_missile_attack_moon_10_missile_speed = 17
@ukn_cluster_missile_attack_moon_planck_missile_speed = 17

@ukn_cluster_missile_attack_moon_7_missile_evasion = 0.15
@ukn_cluster_missile_attack_moon_8_missile_evasion = 0.20
@ukn_cluster_missile_attack_moon_9_missile_evasion = 0.25
@ukn_cluster_missile_attack_moon_10_missile_evasion = 0.30
@ukn_cluster_missile_attack_moon_planck_missile_evasion = 0.20

@ukn_cluster_missile_attack_moon_7_missile_health = 409
@ukn_cluster_missile_attack_moon_8_missile_health = 593
@ukn_cluster_missile_attack_moon_9_missile_health = 1291
@ukn_cluster_missile_attack_moon_10_missile_health = 2000
@ukn_cluster_missile_attack_moon_planck_missile_health = 860

@ukn_cluster_missile_attack_moon_7_missile_retarget_range = 100
@ukn_cluster_missile_attack_moon_8_missile_retarget_range = 100
@ukn_cluster_missile_attack_moon_9_missile_retarget_range = 100
@ukn_cluster_missile_attack_moon_10_missile_retarget_range = 100
@ukn_cluster_missile_attack_moon_planck_missile_retarget_range = 100


# GENERAL STATS #---------------------------

@ukn_cluster_missile_attack_moon_7_firing_arc = 135.0
@ukn_cluster_missile_attack_moon_8_firing_arc = 135.0
@ukn_cluster_missile_attack_moon_9_firing_arc = 135.0
@ukn_cluster_missile_attack_moon_10_firing_arc = 135.0
