          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_esoteric_t5_shields_cost_ukn_meta_materials = 96
@ukn_esoteric_t6_shields_cost_ukn_meta_materials = 96
@ukn_esoteric_t7_shields_cost_ukn_meta_materials = 64
@ukn_esoteric_t8_shields_cost_ukn_meta_materials = 64
@ukn_esoteric_t_p_shields_cost_ukn_meta_materials = 64
#---

# Exotic Particles
@ukn_esoteric_t4_shields_cost_ukn_exotic_particles = 16.00
@ukn_esoteric_t5_shields_cost_ukn_exotic_particles = 24.00
@ukn_esoteric_t6_shields_cost_ukn_exotic_particles = 24.00
@ukn_esoteric_t7_shields_cost_ukn_exotic_particles = 32.00
@ukn_esoteric_t8_shields_cost_ukn_exotic_particles = 32.00
@ukn_esoteric_t_p_shields_cost_ukn_exotic_particles = 32.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_esoteric_t1_component_upkeep_minerals = 3.200
@ukn_esoteric_t2_component_upkeep_minerals = 3.840
@ukn_esoteric_t3_component_upkeep_minerals = 4.800
@ukn_esoteric_t4_component_upkeep_minerals = 5.760
#---

# Polymerics ('SMALL' Upkeep)
@ukn_esoteric_t1_component_upkeep_alloys = 0.320
@ukn_esoteric_t2_component_upkeep_alloys = 0.384
@ukn_esoteric_t3_component_upkeep_alloys = 0.480
@ukn_esoteric_t4_component_upkeep_alloys = 0.320
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_esoteric_t4_component_upkeep_ukn_meta_materials = 0.224
@ukn_esoteric_t5_component_upkeep_ukn_meta_materials = 0.576
@ukn_esoteric_t6_component_upkeep_ukn_meta_materials = 0.736
@ukn_esoteric_t7_component_upkeep_ukn_meta_materials = 0.960
@ukn_esoteric_t8_component_upkeep_ukn_meta_materials = 1.312
@ukn_esoteric_t_p_component_upkeep_ukn_meta_materials = 1.760
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_esoteric_t3_component_upkeep_exotic_gases = 0.480
@ukn_esoteric_t4_component_upkeep_exotic_gases = 0.576
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_esoteric_t3_component_upkeep_rare_crystals = 0.480
@ukn_esoteric_t4_component_upkeep_rare_crystals = 0.576
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_esoteric_t5_component_upkeep_ukn_exotic_particles = 0.800
@ukn_esoteric_t6_component_upkeep_ukn_exotic_particles = 0.960
@ukn_esoteric_t7_component_upkeep_ukn_exotic_particles = 1.280
@ukn_esoteric_t8_component_upkeep_ukn_exotic_particles = 1.760
@ukn_esoteric_t_p_component_upkeep_ukn_exotic_particles = 2.400
#---

# Negative Mass ('BIG' Upkeep)
@ukn_esoteric_t9_component_upkeep_ehof_sr_negative_mass = 0.672
@ukn_esoteric_t10_component_upkeep_ehof_sr_negative_mass = 0.960
#---

# Automachines
@ukn_esoteric_t3_component_upkeep_nanites = 0.224
@ukn_esoteric_t4_component_upkeep_nanites = 0.288
@ukn_esoteric_t5_component_upkeep_nanites = 0.352
@ukn_esoteric_t6_component_upkeep_nanites = 0.448
#	@ukn_esoteric_t7_component_upkeep_nanites = 0.576
#	@ukn_esoteric_t8_component_upkeep_nanites = 0.800
#	@ukn_esoteric_t_p_component_upkeep_nanites = 1.088
#	@ukn_esoteric_t9_component_upkeep_nanites = 1.504
#	@ukn_esoteric_t10_component_upkeep_nanites = 2.144
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_esoteric_t1_kinetics_upkeep_minerals = 0.640
@ukn_esoteric_t2_kinetics_upkeep_minerals = 0.768
@ukn_esoteric_t3_kinetics_upkeep_minerals = 0.960
@ukn_esoteric_t4_kinetics_upkeep_minerals = 0.448
#---

# Polymerics ('BIG' Upkeep)
@ukn_esoteric_t1_kinetics_upkeep_alloys = 1.600
@ukn_esoteric_t2_kinetics_upkeep_alloys = 1.920
@ukn_esoteric_t3_kinetics_upkeep_alloys = 2.400
#---

# Polymerics ('SMALL' Upkeep)
@ukn_esoteric_t4_kinetics_upkeep_alloys = 0.320
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_esoteric_t4_kinetics_upkeep_ukn_meta_materials = 2.464

#---

#-------------------------------------



###############################
########## COLOSSAL ###########
###############################

### COST ###---------------------------

# Minerals
@ukn_colossal_t1_component_cost_minerals = 640
@ukn_colossal_t2_component_cost_minerals = 640
@ukn_colossal_t3_component_cost_minerals = 512
@ukn_colossal_t4_component_cost_minerals = 512
@ukn_colossal_t5_component_cost_minerals = 384
#---

# Polymerics
@ukn_colossal_t1_component_cost_alloys = 320
@ukn_colossal_t2_component_cost_alloys = 512
@ukn_colossal_t3_component_cost_alloys = 640
@ukn_colossal_t4_component_cost_alloys = 512
#---

# Meta-Materials
@ukn_colossal_t4_component_cost_ukn_meta_materials = 384
@ukn_colossal_t5_component_cost_ukn_meta_materials = 384
@ukn_colossal_t6_component_cost_ukn_meta_materials = 384
@ukn_colossal_t7_component_cost_ukn_meta_materials = 256
@ukn_colossal_t8_component_cost_ukn_meta_materials = 256
@ukn_colossal_t_p_component_cost_ukn_meta_materials = 256
#---

# Femtomatter
@ukn_colossal_t5_component_cost_ukn_femtomatter = 22.40
#---

# Condensics
@ukn_colossal_t6_component_cost_ukn_condensics = 9.60
#---

# Quasi-Matter
@ukn_colossal_t7_component_cost_ukn_quasi_matter = 6.40
@ukn_colossal_t8_component_cost_ukn_quasi_matter = 6.40
@ukn_colossal_t_p_component_cost_ukn_quasi_matter = 9.60
#---

# Planckeryons
@ukn_colossal_t9_component_cost_ukn_causalitons = 7.04
@ukn_colossal_t10_component_cost_ukn_causalitons = 10.24
#---

# Exotic Gases
@ukn_colossal_t3_component_cost_exotic_gases = 32.00
@ukn_colossal_t4_component_cost_exotic_gases = 32.00
#---

# Rare Crystals
@ukn_colossal_t3_component_cost_rare_crystals = 32.00
@ukn_colossal_t4_component_cost_rare_crystals = 32.00
#---

# Negative Mass
@ukn_colossal_t8_component_cost_ehof_sr_negative_mass = 64.00
@ukn_colossal_t_p_component_cost_ehof_sr_negative_mass = 96.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_colossal_t4_armor_cost_ukn_meta_materials = 192
@ukn_colossal_t5_armor_cost_ukn_meta_materials = 192
@ukn_colossal_t6_armor_cost_ukn_meta_materials = 192
@ukn_colossal_t7_armor_cost_ukn_meta_materials = 128
@ukn_colossal_t8_armor_cost_ukn_meta_materials = 128
@ukn_colossal_t_p_armor_cost_ukn_meta_materials = 128
#---

# Automachines
@ukn_colossal_t3_armor_cost_nanites = 16.00
@ukn_colossal_t4_armor_cost_nanites = 16.00
@ukn_colossal_t5_armor_cost_nanites = 22.40
@ukn_colossal_t6_armor_cost_nanites = 22.40
#	@ukn_colossal_t7_armor_cost_nanites = 28.80
#	@ukn_colossal_t8_armor_cost_nanites = 28.80
#	@ukn_colossal_t_p_armor_cost_nanites = 28.80
#	@ukn_colossal_t9_armor_cost_nanites = 28.80
#	@ukn_colossal_t10_armor_cost_nanites = 28.80
#---

# Quasi-Matter
@ukn_colossal_t7_armor_cost_ukn_quasi_matter = 7.00
@ukn_colossal_t8_armor_cost_ukn_quasi_matter = 7.00
@ukn_colossal_t_p_armor_cost_ukn_quasi_matter = 10.20
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_colossal_t5_shields_cost_ukn_meta_materials = 192
@ukn_colossal_t6_shields_cost_ukn_meta_materials = 192
@ukn_colossal_t7_shields_cost_ukn_meta_materials = 128
@ukn_colossal_t8_shields_cost_ukn_meta_materials = 128
@ukn_colossal_t_p_shields_cost_ukn_meta_materials = 128
#---

# Exotic Particles
@ukn_colossal_t5_shields_cost_ukn_exotic_particles = 48.00
@ukn_colossal_t6_shields_cost_ukn_exotic_particles = 48.00
@ukn_colossal_t7_shields_cost_ukn_exotic_particles = 64.00
@ukn_colossal_t8_shields_cost_ukn_exotic_particles = 64.00
@ukn_colossal_t_p_shields_cost_ukn_exotic_particles = 64.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_colossal_t1_component_upkeep_minerals = 6.400
@ukn_colossal_t2_component_upkeep_minerals = 7.680
@ukn_colossal_t3_component_upkeep_minerals = 9.600
@ukn_colossal_t4_component_upkeep_minerals = 11.520
#---

# Polymerics ('SMALL' Upkeep)
@ukn_colossal_t1_component_upkeep_alloys = 0.640
@ukn_colossal_t2_component_upkeep_alloys = 0.768
@ukn_colossal_t3_component_upkeep_alloys = 0.960
@ukn_colossal_t4_component_upkeep_alloys = 0.640
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_colossal_t4_component_upkeep_ukn_meta_materials = 0.448
@ukn_colossal_t5_component_upkeep_ukn_meta_materials = 1.152
@ukn_colossal_t6_component_upkeep_ukn_meta_materials = 1.472
@ukn_colossal_t7_component_upkeep_ukn_meta_materials = 1.920
@ukn_colossal_t8_component_upkeep_ukn_meta_materials = 2.624
@ukn_colossal_t_p_component_upkeep_ukn_meta_materials = 3.520
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_colossal_t3_component_upkeep_exotic_gases = 0.960
@ukn_colossal_t4_component_upkeep_exotic_gases = 1.152
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_colossal_t3_component_upkeep_rare_crystals = 0.960
@ukn_colossal_t4_component_upkeep_rare_crystals = 1.152
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_colossal_t4_component_upkeep_ukn_exotic_particles = 1.152
@ukn_colossal_t5_component_upkeep_ukn_exotic_particles = 1.600
@ukn_colossal_t6_component_upkeep_ukn_exotic_particles = 1.920
@ukn_colossal_t7_component_upkeep_ukn_exotic_particles = 2.560
@ukn_colossal_t8_component_upkeep_ukn_exotic_particles = 3.520
@ukn_colossal_t_p_component_upkeep_ukn_exotic_particles = 4.800
#---

# Negative Mass ('BIG' Upkeep)
@ukn_colossal_t9_component_upkeep_ehof_sr_negative_mass = 1.344
@ukn_colossal_t10_component_upkeep_ehof_sr_negative_mass = 1.920
#---

# Automachines
@ukn_colossal_t3_component_upkeep_nanites = 0.448
@ukn_colossal_t4_component_upkeep_nanites = 0.576
@ukn_colossal_t5_component_upkeep_nanites = 0.704
@ukn_colossal_t6_component_upkeep_nanites = 0.896
#	@ukn_colossal_t7_component_upkeep_nanites = 1.152
#	@ukn_colossal_t8_component_upkeep_nanites = 1.600
#	@ukn_colossal_t_p_component_upkeep_nanites = 2.176
#	@ukn_colossal_t9_component_upkeep_nanites = 3.008
#	@ukn_colossal_t10_component_upkeep_nanites = 4.288
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_colossal_t1_kinetics_upkeep_minerals = 1.280
@ukn_colossal_t2_kinetics_upkeep_minerals = 1.536
@ukn_colossal_t3_kinetics_upkeep_minerals = 1.920
@ukn_colossal_t4_kinetics_upkeep_minerals = 0.896
#---

# Polymerics ('BIG' Upkeep)
@ukn_colossal_t1_kinetics_upkeep_alloys = 3.200
@ukn_colossal_t2_kinetics_upkeep_alloys = 3.840
@ukn_colossal_t3_kinetics_upkeep_alloys = 4.800
#---

# Polymerics ('SMALL' Upkeep)
@ukn_colossal_t4_kinetics_upkeep_alloys = 0.640
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_colossal_t4_kinetics_upkeep_ukn_meta_materials = 4.928
#---

#-------------------------------------



          ############################
#---------## SENSOR COMPONENT COSTS ##---------#
          ############################

##############################
########## SENSORS ###########
##############################

### COST ###---------------------------

# Minerals
@ukn_regularship_t1_sensors_cost_minerals = 5
@ukn_regularship_t2_sensors_cost_minerals = 5
@ukn_regularship_t3_sensors_cost_minerals = 4
@ukn_regularship_t4_sensors_cost_minerals = 4
@ukn_regularship_t5_sensors_cost_minerals = 3
#---

# Polymerics
@ukn_regularship_t1_sensors_cost_alloys = 2.50
@ukn_regularship_t2_sensors_cost_alloys = 4
@ukn_regularship_t3_sensors_cost_alloys = 5
@ukn_regularship_t4_sensors_cost_alloys = 4
#---

# Meta-Materials
@ukn_regularship_t4_sensors_cost_ukn_meta_materials = 3
@ukn_regularship_t5_sensors_cost_ukn_meta_materials = 3
@ukn_regularship_t6_sensors_cost_ukn_meta_materials = 3
@ukn_regularship_t7_sensors_cost_ukn_meta_materials = 2
@ukn_regularship_t8_sensors_cost_ukn_meta_materials = 2
@ukn_regularship_t_p_sensors_cost_ukn_meta_materials = 2
#---

# Femtomatter
@ukn_regularship_t5_sensors_cost_ukn_femtomatter = 0.175
#---

# Condensics
@ukn_regularship_t6_sensors_cost_ukn_condensics = 0.075
#---

# Quasi-Matter
@ukn_regularship_t7_sensors_cost_ukn_quasi_matter = 0.05
@ukn_regularship_t8_sensors_cost_ukn_quasi_matter = 0.05
@ukn_regularship_t_p_sensors_cost_ukn_quasi_matter = 0.075
#---

# Planckeryons
@ukn_regularship_t9_sensors_cost_ukn_causalitons = 0.055
@ukn_regularship_t10_sensors_cost_ukn_causalitons = 0.08
#---

# Exotic Gases
@ukn_regularship_t3_sensors_cost_exotic_gases = 0.25
@ukn_regularship_t4_sensors_cost_exotic_gases = 0.25
#---

# Rare Crystals
@ukn_regularship_t3_sensors_cost_rare_crystals = 0.25
@ukn_regularship_t4_sensors_cost_rare_crystals = 0.25
#---

# Negative Mass
@ukn_regularship_t8_sensors_cost_ehof_sr_negative_mass = 0.50
@ukn_regularship_t_p_sensors_cost_ehof_sr_negative_mass = 0.75
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_regularship_t4_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t5_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t6_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t7_armor_cost_ukn_meta_materials = 1
@ukn_regularship_t8_armor_cost_ukn_meta_materials = 1
@ukn_regularship_t_p_armor_cost_ukn_meta_materials = 1
#---

# Automachines
@ukn_regularship_t3_armor_cost_nanites = 0.13
@ukn_regularship_t4_armor_cost_nanites = 0.13
@ukn_regularship_t5_armor_cost_nanites = 0.18
@ukn_regularship_t6_armor_cost_nanites = 0.18
#	@ukn_regularship_t7_armor_cost_nanites = 0.23
#	@ukn_regularship_t8_armor_cost_nanites = 0.23
#	@ukn_regularship_t_p_armor_cost_nanites = 0.23
#	@ukn_regularship_t9_armor_cost_nanites = 0.23
#	@ukn_regularship_t10_armor_cost_nanites = 0.23
#---

# Quasi-Matter
@ukn_regularship_t7_armor_cost_ukn_quasi_matter = 0.055
@ukn_regularship_t8_armor_cost_ukn_quasi_matter = 0.055
@ukn_regularship_t_p_armor_cost_ukn_quasi_matter = 0.080
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_regularship_t5_shields_cost_ukn_meta_materials = 1.5
@ukn_regularship_t6_shields_cost_ukn_meta_materials = 1.5
@ukn_regularship_t7_shields_cost_ukn_meta_materials = 1
@ukn_regularship_t8_shields_cost_ukn_meta_materials = 1
@ukn_regularship_t_p_shields_cost_ukn_meta_materials = 1
#---

# Exotic Particles
@ukn_regularship_t5_shields_cost_ukn_exotic_particles = 0.38
@ukn_regularship_t6_shields_cost_ukn_exotic_particles = 0.38
@ukn_regularship_t7_shields_cost_ukn_exotic_particles = 0.50
@ukn_regularship_t8_shields_cost_ukn_exotic_particles = 0.50
@ukn_regularship_t_p_shields_cost_ukn_exotic_particles = 0.50
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_regularship_t1_sensors_upkeep_minerals = 0.050
@ukn_regularship_t2_sensors_upkeep_minerals = 0.060
@ukn_regularship_t3_sensors_upkeep_minerals = 0.075
@ukn_regularship_t4_sensors_upkeep_minerals = 0.090
#---

# Polymerics ('SMALL' Upkeep)
@ukn_regularship_t1_sensors_upkeep_alloys = 0.005
@ukn_regularship_t2_sensors_upkeep_alloys = 0.006
@ukn_regularship_t3_sensors_upkeep_alloys = 0.008
@ukn_regularship_t4_sensors_upkeep_alloys = 0.005
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_regularship_t4_sensors_upkeep_ukn_meta_materials = 0.004
@ukn_regularship_t5_sensors_upkeep_ukn_meta_materials = 0.009
@ukn_regularship_t6_sensors_upkeep_ukn_meta_materials = 0.012
@ukn_regularship_t7_sensors_upkeep_ukn_meta_materials = 0.015
@ukn_regularship_t8_sensors_upkeep_ukn_meta_materials = 0.021
@ukn_regularship_t_p_sensors_upkeep_ukn_meta_materials = 0.028
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_regularship_t3_sensors_upkeep_exotic_gases = 0.007
@ukn_regularship_t4_sensors_upkeep_exotic_gases = 0.009
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_regularship_t3_sensors_upkeep_rare_crystals = 0.007
@ukn_regularship_t4_sensors_upkeep_rare_crystals = 0.009
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_regularship_t4_sensors_upkeep_ukn_exotic_particles = 0.009
@ukn_regularship_t5_sensors_upkeep_ukn_exotic_particles = 0.012
@ukn_regularship_t6_sensors_upkeep_ukn_exotic_particles = 0.015
@ukn_regularship_t7_sensors_upkeep_ukn_exotic_particles = 0.020
@ukn_regularship_t8_sensors_upkeep_ukn_exotic_particles = 0.027
@ukn_regularship_t_p_sensors_upkeep_ukn_exotic_particles = 0.037
#---

# Negative Mass ('BIG' Upkeep)
@ukn_regularship_t9_sensors_upkeep_ehof_sr_negative_mass = 0.011
@ukn_regularship_t10_sensors_upkeep_ehof_sr_negative_mass = 0.015
#---

# Automachines
@ukn_regularship_t3_sensors_upkeep_nanites = 0.004
@ukn_regularship_t4_sensors_upkeep_nanites = 0.005
@ukn_regularship_t5_sensors_upkeep_nanites = 0.006
@ukn_regularship_t6_sensors_upkeep_nanites = 0.007
#	@ukn_regularship_t7_sensors_upkeep_nanites = 0.009
#	@ukn_regularship_t8_sensors_upkeep_nanites = 0.013
#	@ukn_regularship_t_p_sensors_upkeep_nanites = 0.017
#	@ukn_regularship_t9_sensors_upkeep_nanites = 0.024
#	@ukn_regularship_t10_sensors_upkeep_nanites = 0.034
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_regularship_t1_kinetics_upkeep_minerals = 0.010
@ukn_regularship_t2_kinetics_upkeep_minerals = 0.012
@ukn_regularship_t3_kinetics_upkeep_minerals = 0.015
@ukn_regularship_t4_kinetics_upkeep_minerals = 0.007
#---

# Polymerics ('BIG' Upkeep)
@ukn_regularship_t1_kinetics_upkeep_alloys = 0.025
@ukn_regularship_t2_kinetics_upkeep_alloys = 0.030
@ukn_regularship_t3_kinetics_upkeep_alloys = 0.038
#---

# Polymerics ('SMALL' Upkeep)
@ukn_regularship_t4_kinetics_upkeep_alloys = 0.005
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_regularship_t4_kinetics_upkeep_ukn_meta_materials = 0.039
#---

#-------------------------------------



          ###############################
#---------## FTL DRIVE COMPONENT COSTS ##---------#
          ###############################

#############################
########## DRIVES ###########
#############################

### COST ###---------------------------

# Minerals
@ukn_regularship_t1_drives_cost_minerals = 5
@ukn_regularship_t2_drives_cost_minerals = 5
@ukn_regularship_t3_drives_cost_minerals = 4
@ukn_regularship_t4_drives_cost_minerals = 4
@ukn_regularship_t5_drives_cost_minerals = 3
#---

# Polymerics
@ukn_regularship_t1_drives_cost_alloys = 2.50
@ukn_regularship_t2_drives_cost_alloys = 4
@ukn_regularship_t3_drives_cost_alloys = 5
@ukn_regularship_t4_drives_cost_alloys = 4
#---

# Meta-Materials
@ukn_regularship_t4_drives_cost_ukn_meta_materials = 3
@ukn_regularship_t5_drives_cost_ukn_meta_materials = 3
@ukn_regularship_t6_drives_cost_ukn_meta_materials = 3
@ukn_regularship_t7_drives_cost_ukn_meta_materials = 2
@ukn_regularship_t8_drives_cost_ukn_meta_materials = 2
@ukn_regularship_t_p_drives_cost_ukn_meta_materials = 2
#---

# Femtomatter
@ukn_regularship_t5_drives_cost_ukn_femtomatter = 0.175
#---

# Condensics
@ukn_regularship_t6_drives_cost_ukn_condensics = 0.075
#---

# Quasi-Matter
@ukn_regularship_t7_drives_cost_ukn_quasi_matter = 0.05
@ukn_regularship_t8_drives_cost_ukn_quasi_matter = 0.05
@ukn_regularship_t_p_drives_cost_ukn_quasi_matter = 0.075
#---

# Planckeryons
@ukn_regularship_t9_drives_cost_ukn_causalitons = 0.055
@ukn_regularship_t10_drives_cost_ukn_causalitons = 0.08
#---

# Exotic Gases
@ukn_regularship_t3_drives_cost_exotic_gases = 0.25
@ukn_regularship_t4_drives_cost_exotic_gases = 0.25
#---

# Rare Crystals
@ukn_regularship_t3_drives_cost_rare_crystals = 0.25
@ukn_regularship_t4_drives_cost_rare_crystals = 0.25
#---

# Negative Mass
@ukn_regularship_t8_drives_cost_ehof_sr_negative_mass = 0.50
@ukn_regularship_t_p_drives_cost_ehof_sr_negative_mass = 0.75
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_regularship_t4_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t5_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t6_armor_cost_ukn_meta_materials = 1.5
@ukn_regularship_t7_armor_cost_ukn_meta_materials = 1
@ukn_regularship_t8_armor_cost_ukn_meta_materials = 1
@ukn_regularship_t_p_armor_cost_ukn_meta_materials = 1
#---

# Automachines
@ukn_regularship_t3_armor_cost_nanites = 0.13
@ukn_regularship_t4_armor_cost_nanites = 0.13
@ukn_regularship_t5_armor_cost_nanites = 0.18
@ukn_regularship_t6_armor_cost_nanites = 0.18
#	@ukn_regularship_t7_armor_cost_nanites = 0.23
#	@ukn_regularship_t8_armor_cost_nanites = 0.23
#	@ukn_regularship_t_p_armor_cost_nanites = 0.23
#	@ukn_regularship_t9_armor_cost_nanites = 0.23
#	@ukn_regularship_t10_armor_cost_nanites = 0.23
#---

# Quasi-Matter
@ukn_regularship_t7_armor_cost_ukn_quasi_matter = 0.055
@ukn_regularship_t8_armor_cost_ukn_quasi_matter = 0.055
@ukn_regularship_t_p_armor_cost_ukn_quasi_matter = 0.080
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_regularship_t5_shields_cost_ukn_meta_materials = 1.5
@ukn_regularship_t6_shields_cost_ukn_meta_materials = 1.5
@ukn_regularship_t7_shields_cost_ukn_meta_materials = 1
@ukn_regularship_t8_shields_cost_ukn_meta_materials = 1
@ukn_regularship_t_p_shields_cost_ukn_meta_materials = 1
#---

# Exotic Particles
@ukn_regularship_t5_shields_cost_ukn_exotic_particles = 0.38
@ukn_regularship_t6_shields_cost_ukn_exotic_particles = 0.38
@ukn_regularship_t7_shields_cost_ukn_exotic_particles = 0.50
@ukn_regularship_t8_shields_cost_ukn_exotic_particles = 0.50
@ukn_regularship_t_p_shields_cost_ukn_exotic_particles = 0.50
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_regularship_t1_drives_upkeep_minerals = 0.050
@ukn_regularship_t2_drives_upkeep_minerals = 0.060
@ukn_regularship_t3_drives_upkeep_minerals = 0.075
@ukn_regularship_t4_drives_upkeep_minerals = 0.090
#---

# Polymerics ('SMALL' Upkeep)
@ukn_regularship_t1_drives_upkeep_alloys = 0.005
@ukn_regularship_t2_drives_upkeep_alloys = 0.006
@ukn_regularship_t3_drives_upkeep_alloys = 0.008
@ukn_regularship_t4_drives_upkeep_alloys = 0.005
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_regularship_t4_drives_upkeep_ukn_meta_materials = 0.004
@ukn_regularship_t5_drives_upkeep_ukn_meta_materials = 0.009
@ukn_regularship_t6_drives_upkeep_ukn_meta_materials = 0.012
@ukn_regularship_t7_drives_upkeep_ukn_meta_materials = 0.015
@ukn_regularship_t8_drives_upkeep_ukn_meta_materials = 0.021
@ukn_regularship_t_p_drives_upkeep_ukn_meta_materials = 0.028
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_regularship_t3_drives_upkeep_exotic_gases = 0.007
@ukn_regularship_t4_drives_upkeep_exotic_gases = 0.009
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_regularship_t3_drives_upkeep_rare_crystals = 0.007
@ukn_regularship_t4_drives_upkeep_rare_crystals = 0.009
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_regularship_t4_drives_upkeep_ukn_exotic_particles = 0.009
@ukn_regularship_t5_drives_upkeep_ukn_exotic_particles = 0.012
@ukn_regularship_t6_drives_upkeep_ukn_exotic_particles = 0.015
@ukn_regularship_t7_drives_upkeep_ukn_exotic_particles = 0.020
@ukn_regularship_t8_drives_upkeep_ukn_exotic_particles = 0.027
@ukn_regularship_t_p_drives_upkeep_ukn_exotic_particles = 0.037
#---

# Negative Mass ('BIG' Upkeep)
@ukn_regularship_t9_drives_upkeep_ehof_sr_negative_mass = 0.011
@ukn_regularship_t10_drives_upkeep_ehof_sr_negative_mass = 0.015
#---

# Automachines
@ukn_regularship_t3_drives_upkeep_nanites = 0.004
@ukn_regularship_t4_drives_upkeep_nanites = 0.005
@ukn_regularship_t5_drives_upkeep_nanites = 0.006
@ukn_regularship_t6_drives_upkeep_nanites = 0.007
#	@ukn_regularship_t7_drives_upkeep_nanites = 0.009
#	@ukn_regularship_t8_drives_upkeep_nanites = 0.013
#	@ukn_regularship_t_p_drives_upkeep_nanites = 0.017
#	@ukn_regularship_t9_drives_upkeep_nanites = 0.024
#	@ukn_regularship_t10_drives_upkeep_nanites = 0.034
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_regularship_t1_kinetics_upkeep_minerals = 0.010
@ukn_regularship_t2_kinetics_upkeep_minerals = 0.012
@ukn_regularship_t3_kinetics_upkeep_minerals = 0.015
@ukn_regularship_t4_kinetics_upkeep_minerals = 0.007
#---

# Polymerics ('BIG' Upkeep)
@ukn_regularship_t1_kinetics_upkeep_alloys = 0.025
@ukn_regularship_t2_kinetics_upkeep_alloys = 0.030
@ukn_regularship_t3_kinetics_upkeep_alloys = 0.038
#---

# Polymerics ('SMALL' Upkeep)
@ukn_regularship_t4_kinetics_upkeep_alloys = 0.005
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_regularship_t4_kinetics_upkeep_ukn_meta_materials = 0.039
#---

#-------------------------------------



          #############################
#---------## REACTOR COMPONENT COSTS ##---------#
          #############################

###############################
########## CORVETTE ###########
###############################

### COST ###---------------------------

# Minerals
@ukn_corvette_t1_reactor_cost_minerals = 10
@ukn_corvette_t2_reactor_cost_minerals = 10
@ukn_corvette_t3_reactor_cost_minerals = 8
@ukn_corvette_t4_reactor_cost_minerals = 8
@ukn_corvette_t5_reactor_cost_minerals = 6
#---

# Polymerics
@ukn_corvette_t1_reactor_cost_alloys = 5
@ukn_corvette_t2_reactor_cost_alloys = 8
@ukn_corvette_t3_reactor_cost_alloys = 10
@ukn_corvette_t4_reactor_cost_alloys = 8
#---

# Meta-Materials
